,Team,OFFENSE: Pts/Poss,OFFENSE: eFG%,OFFENSE: TOV%,OFFENSE: ORB%,OFFENSE: FT Rate,DEFENSE: Pts/Poss,DEFENSE: eFG%,DEFENSE: TOV%,DEFENSE: ORB%,DEFENSE: FT Rate,year,team_year,eFG%,Loc eFG%,Rim,Short Mid,Long Mid,All Mid,Corner Three,Non Corner,All Three,Pts/Poss,HALFCOURT: Pts/Play,HALFCOURT: OREB%,HALFCOURT: % of Plays,PUTBACKS: Pts/Miss,PUTBACKS: Plays/Miss,PUTBACKS: Pts/Play,ALL TRANSITION: Pts+/Poss,ALL TRANSITION: Freq,ALL TRANSITION: Pts/Play,OFF STEALS: Pts+/Poss,OFF STEALS: Freq,OFF STEALS: Pts/Play,OFF LIVE REBOUNDS: Pts+/Poss,OFF LIVE REBOUNDS: Freq,OFF LIVE REBOUNDS: Pts/Play
122,LA Lakers,101.5,0.46399999999999997,0.142,0.257,22.7,112.7,0.527,0.131,0.276,20.7,2016,LA Lakers 2016,0.46299999999999997,0.501,0.563,0.406,0.36,0.381,0.327,0.324,0.324,101.5,85.4,0.259,0.82,14.8,13.9,104.3,2.1,0.129,116.7,1.6,0.545,138.6,0.6,0.256,107.2
123,Philadelphia,98.6,0.48700000000000004,0.16899999999999998,0.23600000000000002,18.5,110.4,0.512,0.155,0.297,24.4,2016,Philadelphia 2016,0.48700000000000004,0.52,0.59,0.354,0.35,0.353,0.374,0.33,0.341,98.6,83.7,0.243,0.82,16.2,14.5,109.3,2.0,0.132,117.2,1.2,0.5660000000000001,125.6,0.8,0.253,112.7
124,Average,109.0,0.517,0.14400000000000002,0.262,21.0,109.0,0.517,0.14400000000000002,0.262,21.0,2017,Average 2017,0.517,0.52,0.61,0.41200000000000003,0.40700000000000003,0.409,0.387,0.35600000000000004,0.364,109.0,92.6,0.266,0.799,17.7,15.9,108.8,3.0,0.152,121.9,1.5,0.5670000000000001,135.1,1.5,0.298,116.4
125,Golden State,116.8,0.5720000000000001,0.145,0.253,20.7,104.0,0.49,0.158,0.276,20.1,2017,Golden State 2017,0.5720000000000001,0.527,0.672,0.42700000000000005,0.45399999999999996,0.442,0.41200000000000003,0.389,0.39399999999999996,116.8,100.6,0.253,0.76,17.4,15.3,110.6,5.4,0.19899999999999998,128.9,2.1,0.59,137.6,3.2,0.39399999999999996,125.1
126,San Antonio,111.7,0.527,0.141,0.272,21.1,104.0,0.496,0.152,0.257,19.3,2017,San Antonio 2017,0.527,0.506,0.622,0.41700000000000004,0.43200000000000005,0.425,0.42700000000000005,0.386,0.39799999999999996,111.7,94.8,0.27399999999999997,0.8109999999999999,18.1,15.5,114.0,3.4,0.139,127.0,1.6,0.49200000000000005,141.3,1.7,0.265,120.3
127,Houston,115.0,0.546,0.15,0.26899999999999996,23.8,109.1,0.523,0.151,0.27,19.3,2017,Houston 2017,0.546,0.544,0.644,0.37,0.377,0.373,0.385,0.35200000000000004,0.359,115.0,97.9,0.27899999999999997,0.77,18.3,16.3,109.9,4.3,0.182,125.1,1.7,0.59,133.9,2.6,0.37799999999999995,122.9
128,LA Clippers,112.6,0.539,0.133,0.244,23.5,108.2,0.507,0.139,0.257,21.2,2017,LA Clippers 2017,0.539,0.519,0.637,0.408,0.43799999999999994,0.42700000000000005,0.40299999999999997,0.374,0.381,112.6,96.6,0.258,0.7929999999999999,16.7,14.9,110.3,4.1,0.163,128.6,1.4,0.547,134.0,2.6,0.321,126.3
129,Toronto,112.5,0.519,0.133,0.27699999999999997,23.7,108.2,0.51,0.153,0.273,22.4,2017,Toronto 2017,0.519,0.511,0.618,0.44,0.41600000000000004,0.428,0.382,0.361,0.36700000000000005,112.5,95.3,0.282,0.805,17.5,16.5,102.6,3.8,0.145,128.3,1.5,0.546,135.1,2.3,0.27,125.6
130,Cleveland,114.2,0.551,0.14,0.255,20.7,110.2,0.518,0.129,0.263,17.1,2017,Cleveland 2017,0.551,0.529,0.652,0.382,0.44,0.41200000000000003,0.408,0.375,0.385,114.2,99.5,0.26,0.7909999999999999,15.2,14.4,103.2,3.4,0.16899999999999998,122.2,1.2,0.564,133.2,2.3,0.354,120.1
131,Utah,109.6,0.529,0.15,0.258,21.5,105.8,0.496,0.132,0.242,19.6,2017,Utah 2017,0.529,0.524,0.627,0.41700000000000004,0.382,0.401,0.386,0.373,0.377,109.6,94.1,0.265,0.8490000000000001,16.0,15.4,101.2,3.0,0.1,133.7,1.5,0.5,145.1,1.4,0.168,125.2
132,Boston,111.6,0.528,0.13699999999999998,0.244,22.3,108.8,0.506,0.14400000000000002,0.278,22.6,2017,Boston 2017,0.528,0.53,0.608,0.415,0.41100000000000003,0.413,0.405,0.353,0.365,111.6,97.0,0.24600000000000002,0.809,14.8,14.1,102.8,2.9,0.141,122.3,1.9,0.583,142.5,1.0,0.272,113.1
133,Washington,111.3,0.532,0.145,0.27,20.2,109.4,0.527,0.157,0.272,21.4,2017,Washington 2017,0.532,0.518,0.615,0.424,0.442,0.434,0.349,0.392,0.38,111.3,93.8,0.278,0.78,19.6,16.9,113.1,4.3,0.17,128.2,2.3,0.6509999999999999,143.2,2.0,0.32899999999999996,120.9
134,Miami,108.2,0.516,0.142,0.27,17.7,106.9,0.498,0.14300000000000002,0.267,22.1,2017,Miami 2017,0.516,0.521,0.61,0.41200000000000003,0.386,0.4,0.401,0.35600000000000004,0.371,108.2,90.2,0.281,0.8059999999999999,18.9,16.3,113.7,3.4,0.141,125.4,1.8,0.5920000000000001,140.7,1.6,0.26899999999999996,118.8
135,Denver,113.2,0.532,0.15,0.3,21.6,112.4,0.5329999999999999,0.121,0.23600000000000002,19.5,2017,Denver 2017,0.532,0.531,0.604,0.425,0.396,0.41200000000000003,0.38299999999999995,0.374,0.375,113.2,95.5,0.306,0.7859999999999999,22.2,19.6,108.9,2.7,0.157,119.1,1.3,0.563,130.2,1.4,0.324,115.3
136,Memphis,107.7,0.494,0.139,0.281,22.2,107.1,0.509,0.153,0.255,25.7,2017,Memphis 2017,0.494,0.52,0.565,0.40399999999999997,0.38299999999999995,0.39399999999999996,0.408,0.34700000000000003,0.36,107.7,90.8,0.28600000000000003,0.8240000000000001,19.4,17.7,106.1,1.9,0.115,118.0,1.2,0.49200000000000005,129.0,0.7,0.20600000000000002,111.7
137,Oklahoma City,108.8,0.503,0.153,0.312,22.1,108.3,0.515,0.141,0.245,21.7,2017,Oklahoma City 2017,0.503,0.529,0.602,0.402,0.386,0.39399999999999996,0.355,0.32299999999999995,0.331,108.8,90.1,0.31,0.765,18.7,18.1,100.0,3.1,0.187,116.5,1.4,0.62,126.5,1.6,0.379,112.7
138,Indiana,109.0,0.522,0.14300000000000002,0.239,21.5,108.6,0.513,0.154,0.273,22.8,2017,Indiana 2017,0.522,0.507,0.611,0.442,0.41600000000000004,0.428,0.413,0.38,0.389,109.0,94.9,0.242,0.825,15.8,13.5,114.9,2.3,0.133,119.9,1.2,0.536,127.6,1.1,0.25,117.0
139,Chicago,107.5,0.49,0.141,0.298,20.9,107.1,0.51,0.141,0.258,17.1,2017,Chicago 2017,0.49,0.51,0.593,0.42,0.384,0.4,0.401,0.32,0.344,107.5,88.2,0.301,0.778,20.2,18.0,109.7,3.4,0.163,122.8,2.2,0.626,144.1,1.3,0.305,114.1
140,Milwaukee,109.7,0.531,0.14800000000000002,0.24600000000000002,21.1,109.7,0.523,0.155,0.27899999999999997,21.6,2017,Milwaukee 2017,0.531,0.532,0.624,0.39399999999999996,0.39,0.392,0.395,0.369,0.377,109.7,93.2,0.251,0.8009999999999999,17.4,15.2,111.8,4.0,0.154,130.1,1.9,0.6,142.7,2.0,0.29600000000000004,123.7
141,Charlotte,109.3,0.504,0.11900000000000001,0.23,22.7,109.6,0.529,0.136,0.23600000000000002,16.6,2017,Charlotte 2017,0.504,0.517,0.596,0.409,0.389,0.39799999999999996,0.375,0.355,0.358,109.3,94.8,0.23600000000000002,0.831,14.8,12.7,113.8,2.2,0.131,119.9,1.1,0.486,131.2,1.2,0.254,117.4
142,Minnesota,111.1,0.514,0.14800000000000002,0.299,22.9,111.9,0.5379999999999999,0.14800000000000002,0.273,21.1,2017,Minnesota 2017,0.514,0.515,0.625,0.42100000000000004,0.406,0.413,0.39,0.345,0.358,111.1,92.4,0.308,0.8009999999999999,22.2,19.2,112.4,2.8,0.138,123.3,1.7,0.565,136.3,1.0,0.271,115.7
143,Portland,110.4,0.521,0.139,0.26,21.5,111.5,0.514,0.132,0.265,24.4,2017,Portland 2017,0.521,0.522,0.574,0.43200000000000005,0.428,0.43,0.371,0.382,0.379,110.4,94.7,0.27,0.8140000000000001,17.8,16.6,104.9,2.8,0.132,123.9,1.4,0.5329999999999999,136.1,1.3,0.268,117.4
144,Detroit,106.3,0.496,0.125,0.27,15.5,107.6,0.519,0.134,0.213,19.8,2017,Detroit 2017,0.496,0.503,0.615,0.418,0.424,0.42100000000000004,0.37799999999999995,0.32799999999999996,0.33899999999999997,106.3,88.5,0.27699999999999997,0.782,18.7,17.4,105.3,3.0,0.163,120.0,1.6,0.5770000000000001,137.6,1.5,0.327,114.3
145,Atlanta,105.2,0.508,0.161,0.26899999999999996,21.5,106.7,0.511,0.156,0.26899999999999996,18.2,2017,Atlanta 2017,0.508,0.525,0.598,0.363,0.423,0.39799999999999996,0.387,0.33799999999999997,0.35,105.2,89.5,0.282,0.795,19.9,17.5,111.1,1.4,0.151,110.8,1.3,0.56,128.2,0.2,0.28800000000000003,103.4
146,New Orleans,105.6,0.506,0.131,0.213,19.4,107.4,0.51,0.14,0.259,17.9,2017,New Orleans 2017,0.506,0.517,0.604,0.426,0.38299999999999995,0.405,0.37799999999999995,0.349,0.35600000000000004,105.6,92.2,0.21,0.813,14.6,12.5,114.6,2.0,0.145,116.1,1.1,0.544,127.8,1.0,0.276,112.6
147,Dallas,105.1,0.506,0.128,0.19699999999999998,17.9,108.6,0.532,0.161,0.253,21.8,2017,Dallas 2017,0.506,0.506,0.615,0.44299999999999995,0.40399999999999997,0.42,0.365,0.35600000000000004,0.358,105.1,93.3,0.198,0.865,11.4,9.8,114.7,1.2,0.098,113.4,0.6,0.423,117.5,0.5,0.182,111.9
148,Sacramento,107.1,0.519,0.154,0.24100000000000002,22.2,111.4,0.53,0.146,0.263,22.7,2017,Sacramento 2017,0.519,0.516,0.613,0.396,0.40700000000000003,0.402,0.418,0.373,0.385,107.1,93.3,0.244,0.821,15.8,14.1,109.8,1.8,0.134,114.3,1.3,0.5660000000000001,127.8,0.5,0.25,107.3
149,New York,107.7,0.498,0.14300000000000002,0.292,18.7,112.0,0.514,0.132,0.29100000000000004,21.6,2017,New York 2017,0.498,0.513,0.5720000000000001,0.414,0.425,0.42,0.426,0.331,0.354,107.7,90.9,0.287,0.794,19.6,18.7,100.8,2.0,0.146,114.4,1.0,0.578,121.5,1.2,0.295,112.6
150,Phoenix,106.5,0.494,0.154,0.28800000000000003,22.9,112.2,0.527,0.14800000000000002,0.26899999999999996,26.4,2017,Phoenix 2017,0.494,0.515,0.603,0.414,0.38,0.396,0.324,0.34299999999999997,0.337,106.5,86.2,0.293,0.752,22.8,19.6,112.5,3.9,0.191,122.9,1.9,0.621,136.2,1.8,0.40299999999999997,116.5
151,LA Lakers,106.4,0.504,0.154,0.273,19.4,112.4,0.542,0.147,0.266,21.5,2017,LA Lakers 2017,0.504,0.52,0.604,0.39,0.392,0.391,0.376,0.34600000000000003,0.354,106.4,87.1,0.282,0.773,19.5,17.1,111.9,4.1,0.175,126.5,2.4,0.639,146.8,1.6,0.35600000000000004,116.8
152,Orlando,104.9,0.493,0.13699999999999998,0.257,18.7,110.9,0.523,0.134,0.259,20.2,2017,Orlando 2017,0.493,0.512,0.602,0.41200000000000003,0.40399999999999997,0.408,0.302,0.34299999999999997,0.335,104.9,88.7,0.244,0.789,14.8,14.0,102.4,2.9,0.16699999999999998,117.8,1.7,0.623,135.4,1.3,0.342,111.7
153,Philadelphia,102.8,0.502,0.17,0.258,19.8,109.4,0.515,0.153,0.27899999999999997,23.6,2017,Philadelphia 2017,0.502,0.528,0.606,0.385,0.35700000000000004,0.37200000000000005,0.409,0.33,0.344,102.8,86.7,0.265,0.8009999999999999,17.6,15.5,111.9,2.5,0.154,117.4,1.6,0.5670000000000001,133.2,0.7,0.302,108.6
154,Brooklyn,103.6,0.508,0.16399999999999998,0.223,22.4,111.1,0.517,0.132,0.26899999999999996,21.5,2017,Brooklyn 2017,0.508,0.532,0.588,0.41200000000000003,0.377,0.4,0.37799999999999995,0.33299999999999996,0.34299999999999997,103.6,89.2,0.22399999999999998,0.799,15.4,13.5,112.2,2.4,0.16399999999999998,117.4,1.5,0.598,137.4,0.9,0.331,110.9
155,Average,108.4,0.524,0.146,0.254,19.4,108.4,0.524,0.146,0.254,19.4,2018,Average 2018,0.524,0.527,0.631,0.39899999999999997,0.40399999999999997,0.401,0.39299999999999996,0.359,0.36700000000000005,108.4,93.4,0.258,0.8,18.1,16.1,110.1,2.8,0.153,120.7,1.6,0.612,133.7,1.2,0.28800000000000003,114.5
156,Houston,114.8,0.557,0.141,0.24100000000000002,23.7,105.8,0.524,0.15,0.23800000000000002,17.1,2018,Houston 2018,0.556,0.552,0.6459999999999999,0.365,0.465,0.40299999999999997,0.39799999999999996,0.359,0.369,114.8,100.1,0.262,0.804,16.2,14.3,110.9,3.9,0.158,129.1,1.8,0.562,137.7,2.0,0.287,125.6
157,Toronto,113.5,0.541,0.13699999999999998,0.263,20.2,105.6,0.504,0.146,0.259,21.1,2018,Toronto 2018,0.541,0.535,0.648,0.423,0.41,0.418,0.384,0.35600000000000004,0.364,113.5,97.7,0.27,0.802,19.5,16.5,115.5,3.4,0.152,123.6,1.6,0.575,134.9,1.6,0.29,118.3
158,Golden State,113.9,0.575,0.153,0.22899999999999998,19.6,106.7,0.506,0.14400000000000002,0.275,18.5,2018,Golden State 2018,0.574,0.521,0.684,0.462,0.467,0.465,0.39799999999999996,0.4,0.4,113.9,101.5,0.22699999999999998,0.759,18.6,16.3,111.1,3.8,0.203,122.5,1.5,0.62,132.2,2.3,0.415,119.7
159,Philadelphia,109.6,0.542,0.165,0.27699999999999997,20.1,104.4,0.495,0.14300000000000002,0.25,21.9,2018,Philadelphia 2018,0.541,0.525,0.6729999999999999,0.38299999999999995,0.423,0.4,0.39799999999999996,0.371,0.376,109.6,93.9,0.276,0.7809999999999999,21.8,18.7,113.0,3.0,0.165,120.3,1.6,0.633,132.0,1.4,0.297,114.8
160,Utah,107.9,0.53,0.154,0.244,20.3,103.6,0.509,0.155,0.233,19.0,2018,Utah 2018,0.529,0.532,0.645,0.37200000000000005,0.401,0.385,0.41700000000000004,0.35100000000000003,0.371,107.9,92.9,0.25,0.8190000000000001,16.7,14.6,112.0,3.2,0.14300000000000002,125.7,1.6,0.585,131.7,1.6,0.247,122.5
161,Boston,107.5,0.521,0.14300000000000002,0.244,18.8,103.4,0.49700000000000005,0.147,0.251,19.0,2018,Boston 2018,0.521,0.526,0.595,0.376,0.435,0.40299999999999997,0.413,0.374,0.38299999999999995,107.5,94.0,0.24600000000000002,0.8109999999999999,16.9,15.2,108.4,2.0,0.141,115.4,1.3,0.611,125.4,0.6,0.251,108.9
162,Oklahoma City,110.2,0.518,0.142,0.304,19.7,107.0,0.53,0.165,0.258,19.4,2018,Oklahoma City 2018,0.518,0.5329999999999999,0.618,0.39399999999999996,0.381,0.386,0.377,0.35700000000000004,0.36200000000000004,110.2,93.0,0.301,0.7659999999999999,20.7,19.0,105.2,3.0,0.182,116.8,2.0,0.648,130.5,1.2,0.344,112.2
163,Minnesota,113.3,0.526,0.129,0.273,22.8,110.7,0.541,0.156,0.266,18.7,2018,Minnesota 2018,0.526,0.513,0.6629999999999999,0.43799999999999994,0.406,0.423,0.397,0.35200000000000004,0.363,113.3,96.6,0.278,0.818,20.8,17.4,117.3,3.1,0.126,128.4,2.1,0.5820000000000001,143.4,1.0,0.21899999999999997,117.6
164,San Antonio,107.7,0.509,0.136,0.266,18.9,105.2,0.513,0.146,0.245,17.0,2018,San Antonio 2018,0.508,0.512,0.635,0.41100000000000003,0.4,0.406,0.4,0.342,0.35600000000000004,107.7,91.6,0.27,0.825,19.2,15.8,118.9,2.4,0.121,122.5,1.4,0.522,135.1,0.9,0.215,114.3
165,Portland,108.4,0.511,0.138,0.268,19.2,106.3,0.507,0.131,0.24100000000000002,19.3,2018,Portland 2018,0.511,0.526,0.5820000000000001,0.405,0.42200000000000004,0.413,0.37799999999999995,0.364,0.366,108.4,93.5,0.271,0.8240000000000001,19.5,16.9,112.0,1.9,0.11900000000000001,117.7,1.0,0.5670000000000001,123.9,0.8,0.20600000000000002,112.5
166,New Orleans,109.3,0.547,0.146,0.22699999999999998,18.4,107.2,0.513,0.141,0.258,17.4,2018,New Orleans 2018,0.546,0.529,0.652,0.45899999999999996,0.40299999999999997,0.436,0.40399999999999997,0.35700000000000004,0.369,109.3,96.2,0.228,0.807,18.1,14.1,126.1,2.7,0.155,121.5,1.4,0.593,131.0,1.3,0.294,117.6
167,Indiana,109.3,0.528,0.138,0.256,17.4,107.4,0.528,0.162,0.264,17.3,2018,Indiana 2018,0.528,0.521,0.624,0.42,0.431,0.426,0.42700000000000005,0.36,0.376,109.3,93.3,0.255,0.7959999999999999,16.6,15.1,107.1,4.1,0.161,128.1,2.3,0.67,136.9,1.7,0.28300000000000003,121.6
168,Denver,112.1,0.539,0.153,0.28800000000000003,19.8,110.5,0.542,0.141,0.249,17.3,2018,Denver 2018,0.5379999999999999,0.532,0.634,0.413,0.405,0.41,0.419,0.365,0.374,112.1,94.4,0.295,0.789,22.5,18.9,116.0,3.8,0.156,127.8,2.1,0.64,142.4,1.7,0.293,120.9
169,Washington,108.6,0.527,0.149,0.262,19.6,107.8,0.523,0.154,0.254,21.4,2018,Washington 2018,0.526,0.514,0.6409999999999999,0.428,0.414,0.42100000000000004,0.379,0.377,0.377,108.6,93.2,0.267,0.7979999999999999,18.5,17.0,106.3,3.4,0.153,125.3,2.0,0.638,139.6,1.4,0.282,118.4
170,Cleveland,112.7,0.5489999999999999,0.139,0.233,21.5,112.0,0.545,0.136,0.253,16.6,2018,Cleveland 2018,0.5479999999999999,0.535,0.684,0.366,0.405,0.386,0.408,0.361,0.374,112.7,98.9,0.243,0.7929999999999999,16.2,14.8,107.5,3.3,0.166,123.7,1.6,0.594,140.7,1.6,0.345,116.1
171,Miami,107.0,0.524,0.149,0.248,17.2,106.4,0.511,0.146,0.243,21.8,2018,Miami 2018,0.523,0.532,0.636,0.386,0.375,0.381,0.389,0.359,0.36700000000000005,107.0,93.3,0.253,0.82,15.2,14.3,103.8,2.3,0.139,117.5,1.4,0.5710000000000001,131.8,0.9,0.258,110.4
172,Charlotte,109.3,0.512,0.129,0.255,23.4,109.1,0.536,0.138,0.225,16.4,2018,Charlotte 2018,0.511,0.522,0.612,0.40700000000000003,0.365,0.387,0.369,0.38,0.37799999999999995,109.3,93.2,0.263,0.8,19.6,17.3,110.3,3.5,0.145,126.6,1.5,0.593,134.8,2.1,0.278,124.2
173,LA Clippers,109.8,0.527,0.15,0.27399999999999997,22.3,110.0,0.524,0.141,0.268,20.3,2018,LA Clippers 2018,0.527,0.54,0.631,0.395,0.38,0.389,0.33899999999999997,0.36,0.355,109.8,94.1,0.294,0.7959999999999999,21.6,17.9,118.6,1.8,0.156,113.3,1.1,0.615,123.8,0.7,0.304,109.4
174,Detroit,107.2,0.514,0.138,0.255,16.9,107.4,0.528,0.154,0.247,17.3,2018,Detroit 2018,0.514,0.523,0.617,0.371,0.40399999999999997,0.385,0.385,0.376,0.37799999999999995,107.2,91.1,0.256,0.7809999999999999,19.4,17.7,106.9,3.3,0.162,122.2,1.8,0.596,139.0,1.5,0.32,115.7
175,Milwaukee,109.3,0.534,0.142,0.23,22.0,109.6,0.53,0.161,0.27699999999999997,22.0,2018,Milwaukee 2018,0.5329999999999999,0.531,0.645,0.41200000000000003,0.425,0.418,0.406,0.34299999999999997,0.36,109.3,95.9,0.235,0.78,16.1,14.6,108.8,3.4,0.184,121.3,2.1,0.687,135.4,1.4,0.35100000000000003,114.9
176,LA Lakers,106.5,0.521,0.155,0.265,19.1,107.7,0.517,0.14,0.257,19.1,2018,LA Lakers 2018,0.521,0.537,0.637,0.374,0.371,0.373,0.402,0.34299999999999997,0.353,106.5,90.0,0.267,0.768,21.3,17.7,117.5,3.1,0.18600000000000003,118.5,1.9,0.695,137.1,1.2,0.361,111.2
177,Dallas,105.9,0.516,0.127,0.20800000000000002,16.6,109.1,0.537,0.142,0.237,19.3,2018,Dallas 2018,0.515,0.523,0.621,0.39799999999999996,0.4,0.39899999999999997,0.418,0.353,0.365,105.9,93.7,0.21600000000000003,0.8370000000000001,15.0,13.4,110.0,1.4,0.11900000000000001,113.6,1.3,0.5379999999999999,133.0,0.0,0.218,103.4
178,Brooklyn,106.8,0.516,0.151,0.243,19.9,110.7,0.518,0.124,0.259,20.2,2018,Brooklyn 2018,0.516,0.534,0.618,0.385,0.35600000000000004,0.376,0.365,0.35700000000000004,0.359,106.8,93.0,0.247,0.8079999999999999,17.1,15.2,110.4,1.7,0.14300000000000002,113.7,1.2,0.6709999999999999,131.3,0.4,0.28,105.8
179,New York,106.9,0.515,0.15,0.27699999999999997,17.0,111.0,0.527,0.135,0.259,20.9,2018,New York 2018,0.515,0.513,0.63,0.43200000000000005,0.4,0.41600000000000004,0.408,0.349,0.361,106.9,91.3,0.27399999999999997,0.8059999999999999,19.8,17.6,109.9,2.6,0.13699999999999998,119.6,1.3,0.619,131.0,1.2,0.265,114.5
180,Orlando,105.3,0.514,0.14800000000000002,0.23399999999999999,18.1,110.3,0.529,0.145,0.272,18.7,2018,Orlando 2018,0.514,0.524,0.6559999999999999,0.368,0.389,0.377,0.361,0.35200000000000004,0.354,105.3,91.4,0.231,0.8109999999999999,13.7,13.5,99.8,2.8,0.151,120.3,1.6,0.607,131.6,1.3,0.299,114.8
181,Memphis,104.5,0.504,0.158,0.258,20.3,110.9,0.531,0.154,0.268,25.8,2018,Memphis 2018,0.504,0.532,0.597,0.365,0.39799999999999996,0.381,0.354,0.359,0.358,104.5,89.2,0.266,0.813,16.7,15.4,106.1,2.3,0.14,119.2,1.4,0.608,129.7,0.7,0.271,111.8
182,Atlanta,104.5,0.514,0.159,0.24600000000000002,18.2,111.1,0.54,0.154,0.275,18.5,2018,Atlanta 2018,0.514,0.531,0.612,0.35100000000000003,0.413,0.38299999999999995,0.43,0.34,0.364,104.5,90.0,0.25,0.8170000000000001,16.4,14.7,109.2,2.6,0.13699999999999998,121.2,2.0,0.578,146.1,0.6,0.264,107.4
183,Chicago,103.8,0.498,0.14300000000000002,0.24100000000000002,16.3,111.2,0.544,0.136,0.221,18.7,2018,Chicago 2018,0.498,0.524,0.59,0.384,0.39,0.386,0.381,0.354,0.359,103.8,89.8,0.243,0.795,14.8,15.3,93.7,1.9,0.159,114.6,1.1,0.657,122.6,0.7,0.287,108.8
184,Sacramento,103.5,0.505,0.145,0.245,14.1,111.2,0.544,0.15,0.253,20.2,2018,Sacramento 2018,0.505,0.509,0.622,0.38799999999999996,0.396,0.392,0.41200000000000003,0.37200000000000005,0.382,103.5,88.5,0.247,0.8140000000000001,16.3,15.2,104.9,2.6,0.14,120.5,1.5,0.588,130.4,1.0,0.262,114.7
