,Team,OFFENSE: Pts/Poss,OFFENSE: eFG%,OFFENSE: TOV%,OFFENSE: ORB%,OFFENSE: FT Rate,DEFENSE: Pts/Poss,DEFENSE: eFG%,DEFENSE: TOV%,DEFENSE: ORB%,DEFENSE: FT Rate,year,team_year,eFG%,Loc eFG%,Rim,Short Mid,Long Mid,All Mid,Corner Three,Non Corner,All Three,Pts/Poss,HALFCOURT: Pts/Play,HALFCOURT: OREB%,HALFCOURT: % of Plays,PUTBACKS: Pts/Miss,PUTBACKS: Plays/Miss,PUTBACKS: Pts/Play,ALL TRANSITION: Pts+/Poss,ALL TRANSITION: Freq,ALL TRANSITION: Pts/Play,OFF STEALS: Pts+/Poss,OFF STEALS: Freq,OFF STEALS: Pts/Play,OFF LIVE REBOUNDS: Pts+/Poss,OFF LIVE REBOUNDS: Freq,OFF LIVE REBOUNDS: Pts/Play
185,Phoenix,103.1,0.49700000000000005,0.158,0.26,20.3,112.9,0.535,0.133,0.262,21.4,2018,Phoenix 2018,0.49700000000000005,0.53,0.598,0.392,0.371,0.38299999999999995,0.364,0.33299999999999996,0.34,103.1,87.9,0.267,0.7809999999999999,18.7,17.6,103.6,1.7,0.171,111.9,1.5,0.674,131.5,0.3,0.342,105.3
186,Average,110.6,0.527,0.14,0.259,19.9,110.6,0.527,0.14,0.259,19.9,2019,Average 2019,0.527,0.531,0.629,0.40299999999999997,0.405,0.40399999999999997,0.38299999999999995,0.353,0.36,110.6,94.7,0.263,0.7979999999999999,19.1,17.0,109.6,2.6,0.153,122.7,1.5,0.639,134.2,1.1,0.28800000000000003,117.4
187,Milwaukee,114.9,0.5539999999999999,0.132,0.23800000000000002,19.9,105.8,0.507,0.13,0.22899999999999998,16.1,2019,Milwaukee 2019,0.5539999999999999,0.547,0.667,0.386,0.38799999999999996,0.386,0.37799999999999995,0.35200000000000004,0.35700000000000004,114.9,100.3,0.23800000000000002,0.782,16.3,15.2,105.0,3.7,0.185,126.2,1.7,0.662,138.1,2.0,0.342,122.2
188,Golden State,116.5,0.5710000000000001,0.14,0.24600000000000002,18.7,108.7,0.509,0.133,0.26,20.2,2019,Golden State 2019,0.5710000000000001,0.522,0.682,0.43799999999999994,0.478,0.45899999999999996,0.428,0.382,0.392,116.5,102.2,0.243,0.8,17.2,15.1,111.2,3.5,0.159,128.5,1.5,0.586,140.4,2.0,0.308,124.9
189,Utah,111.4,0.542,0.15,0.262,22.0,104.7,0.506,0.13699999999999998,0.22699999999999998,18.6,2019,Utah 2019,0.5429999999999999,0.5429999999999999,0.6509999999999999,0.361,0.414,0.379,0.381,0.35700000000000004,0.364,111.4,95.9,0.272,0.805,20.7,18.0,112.7,2.4,0.142,123.2,1.7,0.613,136.9,0.7,0.248,115.2
190,Toronto,113.5,0.546,0.13699999999999998,0.24600000000000002,20.0,107.3,0.511,0.15,0.263,18.8,2019,Toronto 2019,0.546,0.532,0.6409999999999999,0.433,0.439,0.435,0.42700000000000005,0.34600000000000003,0.37,113.5,96.4,0.25,0.7759999999999999,19.3,16.3,116.4,4.7,0.182,132.2,2.1,0.68,140.2,2.7,0.342,129.1
191,Houston,115.5,0.545,0.134,0.254,22.1,110.8,0.526,0.153,0.28800000000000003,20.8,2019,Houston 2019,0.544,0.546,0.639,0.396,0.413,0.4,0.373,0.354,0.359,115.5,100.5,0.267,0.815,15.6,14.8,103.4,2.8,0.142,124.6,1.3,0.5770000000000001,130.6,1.3,0.262,120.7
192,Portland,114.8,0.531,0.136,0.29600000000000004,21.2,110.4,0.52,0.124,0.245,19.6,2019,Portland 2019,0.531,0.534,0.605,0.41600000000000004,0.44299999999999995,0.429,0.35600000000000004,0.36200000000000004,0.361,114.8,97.6,0.298,0.8190000000000001,22.0,19.5,109.5,2.6,0.121,127.3,1.4,0.606,140.9,1.0,0.21600000000000003,119.1
193,Boston,112.1,0.537,0.128,0.244,17.3,107.9,0.519,0.152,0.26,20.0,2019,Boston 2019,0.537,0.524,0.643,0.428,0.43200000000000005,0.429,0.34,0.376,0.368,112.1,97.0,0.23399999999999999,0.794,16.7,14.7,110.9,3.4,0.161,127.6,2.1,0.701,140.9,1.1,0.28,117.4
194,Oklahoma City,110.5,0.518,0.133,0.285,19.1,106.7,0.526,0.161,0.248,20.6,2019,Oklahoma City 2019,0.518,0.536,0.622,0.379,0.368,0.375,0.375,0.345,0.354,110.5,92.8,0.29600000000000004,0.759,21.4,19.7,105.4,2.6,0.19399999999999998,117.5,1.6,0.6829999999999999,130.2,1.1,0.358,113.2
195,Denver,112.9,0.531,0.138,0.297,17.7,109.3,0.524,0.13699999999999998,0.247,19.5,2019,Denver 2019,0.531,0.527,0.632,0.439,0.405,0.429,0.396,0.34600000000000003,0.35600000000000004,112.9,95.3,0.308,0.792,21.2,19.1,107.7,2.4,0.152,121.3,1.4,0.6459999999999999,129.6,1.1,0.27699999999999997,117.3
196,Indiana,110.0,0.531,0.139,0.255,18.4,107.1,0.522,0.162,0.266,18.2,2019,Indiana 2019,0.531,0.527,0.621,0.42200000000000004,0.405,0.413,0.428,0.36200000000000004,0.379,110.0,93.8,0.255,0.805,19.3,15.4,122.4,3.0,0.15,123.9,1.9,0.6579999999999999,133.9,1.0,0.255,116.7
197,Philadelphia,112.2,0.535,0.14800000000000002,0.268,24.4,109.6,0.515,0.124,0.244,20.5,2019,Philadelphia 2019,0.535,0.527,0.6579999999999999,0.40700000000000003,0.391,0.4,0.371,0.364,0.366,112.2,95.7,0.27399999999999997,0.7829999999999999,22.8,19.3,115.0,2.8,0.163,122.7,1.6,0.6709999999999999,136.2,1.2,0.31,117.6
198,San Antonio,113.5,0.5379999999999999,0.12,0.228,19.4,111.5,0.532,0.124,0.242,17.4,2019,San Antonio 2019,0.5379999999999999,0.5,0.6559999999999999,0.456,0.42700000000000005,0.442,0.465,0.384,0.401,113.5,100.0,0.22699999999999998,0.8390000000000001,17.0,14.8,112.3,2.5,0.115,129.4,1.0,0.5479999999999999,136.1,1.5,0.218,126.9
199,Orlando,109.4,0.523,0.135,0.248,16.8,108.4,0.519,0.132,0.228,18.5,2019,Orlando 2019,0.523,0.521,0.638,0.41200000000000003,0.39899999999999997,0.406,0.386,0.35700000000000004,0.363,109.4,93.8,0.254,0.816,18.4,16.2,111.2,2.2,0.135,124.1,1.2,0.583,136.4,1.0,0.259,118.1
200,LA Clippers,112.4,0.5329999999999999,0.141,0.251,25.9,111.7,0.518,0.127,0.265,22.6,2019,LA Clippers 2019,0.532,0.528,0.604,0.41200000000000003,0.4,0.408,0.419,0.389,0.396,112.4,97.1,0.248,0.8009999999999999,19.0,16.5,112.6,3.0,0.152,124.1,1.4,0.667,135.3,1.5,0.297,119.7
201,Detroit,109.5,0.514,0.142,0.275,19.7,109.3,0.529,0.14400000000000002,0.24100000000000002,21.0,2019,Detroit 2019,0.514,0.534,0.61,0.369,0.419,0.387,0.386,0.341,0.354,109.5,92.9,0.27699999999999997,0.807,19.2,18.5,100.8,2.3,0.135,122.4,1.3,0.5820000000000001,135.0,1.1,0.261,117.3
202,Brooklyn,109.7,0.524,0.147,0.26899999999999996,21.3,109.9,0.516,0.132,0.268,19.3,2019,Brooklyn 2019,0.524,0.5379999999999999,0.612,0.374,0.397,0.381,0.38299999999999995,0.354,0.36,109.7,94.9,0.272,0.804,17.9,17.0,102.2,2.0,0.146,117.3,1.0,0.64,125.6,1.0,0.28800000000000003,113.8
203,Miami,107.6,0.516,0.151,0.281,17.3,107.8,0.512,0.14400000000000002,0.258,20.3,2019,Miami 2019,0.516,0.532,0.626,0.386,0.358,0.377,0.376,0.344,0.353,107.6,91.0,0.285,0.804,20.5,19.0,104.2,1.5,0.14,114.4,1.1,0.561,128.9,0.4,0.26,107.3
204,Sacramento,110.1,0.526,0.129,0.256,17.7,110.9,0.534,0.154,0.27399999999999997,20.7,2019,Sacramento 2019,0.526,0.525,0.629,0.38,0.395,0.386,0.40399999999999997,0.38,0.385,110.1,92.6,0.26,0.752,20.3,18.4,107.4,4.2,0.196,127.6,2.3,0.735,144.7,1.8,0.38299999999999995,120.7
205,Charlotte,111.9,0.517,0.122,0.255,20.6,112.8,0.54,0.13699999999999998,0.257,18.0,2019,Charlotte 2019,0.517,0.5329999999999999,0.59,0.39799999999999996,0.428,0.409,0.408,0.345,0.359,111.9,95.8,0.259,0.804,17.1,15.7,106.3,2.8,0.149,124.3,1.6,0.62,139.7,1.1,0.293,116.6
206,New Orleans,111.6,0.532,0.14300000000000002,0.271,19.5,112.8,0.534,0.13,0.26,19.3,2019,New Orleans 2019,0.532,0.5329999999999999,0.647,0.426,0.368,0.408,0.35600000000000004,0.34600000000000003,0.348,111.6,95.9,0.27699999999999997,0.799,22.0,18.5,115.8,1.6,0.151,115.5,1.2,0.635,129.4,0.4,0.287,108.9
207,Dallas,109.9,0.523,0.142,0.256,21.8,111.5,0.526,0.129,0.254,19.4,2019,Dallas 2019,0.523,0.532,0.648,0.39299999999999996,0.377,0.387,0.381,0.34,0.349,109.9,95.0,0.264,0.815,18.9,16.7,111.0,1.5,0.132,114.7,1.2,0.609,131.4,0.3,0.251,107.4
208,LA Lakers,108.3,0.53,0.151,0.257,18.0,109.8,0.518,0.13699999999999998,0.264,19.4,2019,LA Lakers 2019,0.531,0.5429999999999999,0.647,0.375,0.401,0.386,0.34299999999999997,0.336,0.33799999999999997,108.3,92.1,0.266,0.768,19.9,17.7,109.5,2.6,0.18899999999999997,118.6,1.7,0.718,134.1,0.9,0.371,112.9
209,Minnesota,111.5,0.515,0.132,0.28,21.1,113.2,0.54,0.146,0.28,19.0,2019,Minnesota 2019,0.515,0.523,0.63,0.392,0.402,0.397,0.384,0.348,0.35700000000000004,111.5,93.3,0.281,0.809,21.8,18.5,114.2,2.8,0.134,127.2,1.5,0.606,134.0,1.4,0.24,124.7
210,Washington,111.0,0.534,0.13699999999999998,0.242,20.4,113.9,0.551,0.153,0.28300000000000003,20.1,2019,Washington 2019,0.534,0.536,0.669,0.40299999999999997,0.391,0.397,0.366,0.337,0.344,111.0,95.6,0.248,0.785,19.3,17.0,110.8,3.1,0.165,124.7,1.4,0.6509999999999999,132.3,1.6,0.325,121.5
211,Memphis,106.1,0.511,0.14300000000000002,0.231,20.9,109.2,0.524,0.156,0.263,23.6,2019,Memphis 2019,0.511,0.525,0.618,0.408,0.401,0.405,0.36200000000000004,0.341,0.34700000000000003,106.1,91.7,0.23800000000000002,0.825,16.4,14.7,109.8,2.0,0.133,121.5,1.2,0.56,129.3,0.8,0.24100000000000002,117.8
212,Atlanta,107.7,0.523,0.16399999999999998,0.272,19.0,114.5,0.547,0.142,0.267,23.8,2019,Atlanta 2019,0.523,0.545,0.607,0.37200000000000005,0.371,0.37200000000000005,0.391,0.344,0.35700000000000004,107.7,91.6,0.27,0.77,20.4,19.1,103.3,2.2,0.175,117.6,0.9,0.713,119.4,1.2,0.34700000000000003,116.3
213,Chicago,104.9,0.506,0.14300000000000002,0.228,18.3,113.7,0.545,0.133,0.256,18.9,2019,Chicago 2019,0.506,0.526,0.595,0.41,0.38,0.39799999999999996,0.397,0.34299999999999997,0.35600000000000004,104.9,90.6,0.242,0.8220000000000001,15.1,13.9,106.8,2.0,0.13699999999999998,120.3,1.6,0.643,137.7,0.5,0.24600000000000002,111.2
214,Phoenix,105.7,0.517,0.154,0.233,20.1,115.2,0.5489999999999999,0.154,0.302,23.8,2019,Phoenix 2019,0.517,0.527,0.632,0.42200000000000004,0.409,0.41700000000000004,0.33299999999999996,0.33399999999999996,0.33399999999999996,105.7,90.6,0.23199999999999998,0.795,18.2,15.6,113.0,2.5,0.161,122.5,1.7,0.6809999999999999,134.4,0.7,0.315,112.7
215,Cleveland,107.8,0.505,0.14,0.271,18.5,117.7,0.565,0.129,0.258,18.1,2019,Cleveland 2019,0.505,0.521,0.594,0.39399999999999996,0.40399999999999997,0.39799999999999996,0.36200000000000004,0.36,0.36,107.8,90.0,0.27399999999999997,0.807,20.3,17.7,112.1,2.6,0.135,123.8,1.4,0.618,135.4,1.4,0.278,119.7
216,New York,104.2,0.49,0.141,0.255,20.2,114.7,0.537,0.131,0.271,20.8,2019,New York 2019,0.49,0.529,0.5760000000000001,0.366,0.387,0.376,0.349,0.342,0.34299999999999997,104.2,88.0,0.261,0.804,19.7,17.7,108.6,1.8,0.138,117.5,1.2,0.657,130.4,0.7,0.262,112.7
217,Average,110.9,0.532,0.14400000000000002,0.254,20.2,110.9,0.532,0.14400000000000002,0.254,20.2,2020,Average 2020,0.532,0.535,0.635,0.401,0.408,0.40299999999999997,0.39,0.355,0.363,110.9,95.2,0.259,0.804,19.3,16.9,111.0,2.5,0.147,122.8,1.5,0.636,135.3,1.0,0.273,117.0
218,Milwaukee,113.1,0.555,0.142,0.226,20.5,103.2,0.494,0.134,0.20800000000000002,17.9,2020,Milwaukee 2020,0.555,0.539,0.677,0.40700000000000003,0.479,0.43200000000000005,0.386,0.35100000000000003,0.359,113.1,99.5,0.228,0.782,17.8,15.8,110.1,2.7,0.185,121.0,1.3,0.621,135.2,1.4,0.35,116.3
219,Boston,113.6,0.532,0.136,0.271,21.0,106.7,0.511,0.154,0.256,21.6,2020,Boston 2020,0.532,0.534,0.621,0.402,0.418,0.408,0.386,0.364,0.369,113.6,96.8,0.28600000000000003,0.7879999999999999,20.3,18.6,105.7,2.6,0.157,122.5,1.7,0.6409999999999999,135.2,0.8,0.27899999999999997,115.4
220,LA Clippers,114.2,0.536,0.141,0.267,23.8,107.7,0.509,0.139,0.249,20.0,2020,LA Clippers 2020,0.535,0.532,0.631,0.42200000000000004,0.402,0.414,0.39,0.364,0.371,114.2,98.2,0.275,0.7929999999999999,19.8,18.3,105.2,2.9,0.158,123.7,1.9,0.657,146.8,0.8,0.29,112.2
221,Toronto,111.0,0.535,0.145,0.24,21.1,105.3,0.506,0.16699999999999998,0.263,20.3,2020,Toronto 2020,0.535,0.5479999999999999,0.612,0.369,0.361,0.36700000000000005,0.379,0.373,0.374,111.0,94.5,0.23600000000000002,0.775,17.8,15.4,112.8,3.6,0.184,125.3,1.8,0.657,137.8,1.9,0.34,121.1
222,LA Lakers,112.3,0.5429999999999999,0.15,0.27,20.4,106.7,0.519,0.158,0.249,20.6,2020,LA Lakers 2020,0.5429999999999999,0.5429999999999999,0.688,0.379,0.365,0.37200000000000005,0.409,0.32899999999999996,0.353,112.3,94.4,0.273,0.7859999999999999,22.3,19.2,113.3,3.8,0.161,129.8,2.0,0.619,142.5,1.9,0.295,125.0
223,Dallas,116.9,0.5479999999999999,0.127,0.262,20.9,112.0,0.526,0.11900000000000001,0.249,17.6,2020,Dallas 2020,0.5479999999999999,0.534,0.6729999999999999,0.39399999999999996,0.43,0.405,0.39799999999999996,0.361,0.37,116.9,100.9,0.27399999999999997,0.8220000000000001,21.8,17.3,123.1,1.6,0.12300000000000001,118.4,1.3,0.58,141.7,0.3,0.233,108.0
224,Miami,112.9,0.551,0.14800000000000002,0.23800000000000002,23.6,109.7,0.524,0.14,0.23199999999999998,21.3,2020,Miami 2020,0.551,0.535,0.669,0.395,0.38299999999999995,0.391,0.387,0.385,0.386,112.9,99.0,0.24600000000000002,0.828,16.5,14.2,114.6,2.4,0.131,125.0,1.4,0.647,134.1,0.9,0.222,118.9
225,Houston,112.9,0.539,0.138,0.23399999999999999,23.2,110.2,0.53,0.155,0.27899999999999997,19.4,2020,Houston 2020,0.539,0.552,0.638,0.39399999999999996,0.392,0.39299999999999996,0.382,0.336,0.349,112.9,98.5,0.242,0.813,14.9,13.9,105.0,2.9,0.149,125.8,1.4,0.664,129.9,1.5,0.255,125.4
226,Philadelphia,111.9,0.537,0.14300000000000002,0.26899999999999996,19.4,109.1,0.526,0.139,0.23600000000000002,21.5,2020,Philadelphia 2020,0.537,0.526,0.647,0.413,0.40700000000000003,0.41100000000000003,0.415,0.363,0.374,111.9,96.8,0.281,0.8009999999999999,19.2,18.2,102.3,2.0,0.145,120.9,1.4,0.639,132.3,0.6,0.255,114.5
227,Utah,112.4,0.5529999999999999,0.151,0.244,21.2,109.9,0.522,0.124,0.23800000000000002,18.5,2020,Utah 2020,0.5529999999999999,0.536,0.6559999999999999,0.4,0.425,0.406,0.413,0.376,0.386,112.4,98.0,0.253,0.831,19.3,15.4,123.0,1.8,0.127,119.9,1.2,0.655,134.0,0.6,0.231,113.6
228,Indiana,110.7,0.539,0.133,0.23,17.1,108.4,0.515,0.14800000000000002,0.268,19.4,2020,Indiana 2020,0.539,0.53,0.624,0.44799999999999995,0.423,0.436,0.39899999999999997,0.366,0.374,110.7,96.5,0.23199999999999998,0.82,18.3,14.9,120.7,2.0,0.135,121.2,1.7,0.679,140.4,0.4,0.22899999999999998,110.9
229,Denver,113.2,0.537,0.14,0.27899999999999997,18.6,111.1,0.5329999999999999,0.14400000000000002,0.259,20.0,2020,Denver 2020,0.537,0.528,0.655,0.395,0.457,0.42,0.41,0.349,0.363,113.2,96.4,0.293,0.8079999999999999,22.8,19.1,116.3,1.8,0.141,117.1,1.5,0.605,134.3,0.3,0.255,107.2
230,Oklahoma City,111.1,0.534,0.136,0.22699999999999998,23.3,109.2,0.523,0.14300000000000002,0.256,17.6,2020,Oklahoma City 2020,0.534,0.525,0.642,0.409,0.47100000000000003,0.435,0.345,0.364,0.36,111.1,98.6,0.231,0.823,14.3,13.5,104.3,1.5,0.141,116.8,1.3,0.573,133.7,0.1,0.261,106.8
231,Orlando,109.7,0.511,0.129,0.251,20.0,109.9,0.54,0.14800000000000002,0.235,17.6,2020,Orlando 2020,0.512,0.526,0.63,0.406,0.37799999999999995,0.39399999999999996,0.389,0.34299999999999997,0.35,109.7,93.1,0.251,0.797,19.3,17.5,107.5,2.8,0.14800000000000002,125.2,1.7,0.609,138.3,1.1,0.272,118.5
232,Phoenix,111.8,0.534,0.145,0.253,22.5,112.0,0.544,0.152,0.247,22.3,2020,Phoenix 2020,0.534,0.532,0.634,0.428,0.406,0.42,0.374,0.35600000000000004,0.361,111.8,96.6,0.248,0.8029999999999999,17.9,16.8,103.9,3.3,0.147,129.9,1.9,0.682,143.5,1.5,0.28300000000000003,122.7
233,New Orleans,111.6,0.545,0.158,0.273,18.7,112.2,0.534,0.14,0.258,21.3,2020,New Orleans 2020,0.545,0.544,0.636,0.39299999999999996,0.38,0.38799999999999996,0.41100000000000003,0.364,0.376,111.6,94.3,0.28600000000000003,0.8,20.9,18.4,110.6,3.2,0.147,128.4,1.4,0.602,138.9,1.9,0.285,126.3
234,San Antonio,112.5,0.535,0.12300000000000001,0.218,21.4,113.1,0.5429999999999999,0.129,0.237,19.5,2020,San Antonio 2020,0.535,0.512,0.644,0.444,0.436,0.44,0.40299999999999997,0.375,0.381,112.5,98.5,0.214,0.809,16.5,15.1,107.4,3.3,0.147,129.2,2.0,0.657,145.8,1.4,0.275,121.8
235,Brooklyn,109.4,0.524,0.149,0.26899999999999996,19.9,110.1,0.513,0.124,0.252,19.0,2020,Brooklyn 2020,0.524,0.5479999999999999,0.62,0.35,0.405,0.366,0.386,0.33899999999999997,0.35,109.4,93.6,0.278,0.809,17.9,17.5,99.8,2.3,0.139,121.1,1.3,0.603,135.0,1.1,0.273,116.3
236,Portland,114.0,0.536,0.126,0.252,19.3,115.0,0.5329999999999999,0.126,0.276,21.0,2020,Portland 2020,0.536,0.528,0.604,0.426,0.433,0.429,0.42200000000000004,0.373,0.38299999999999995,114.0,98.6,0.258,0.818,20.7,17.9,112.6,2.4,0.124,127.2,0.9,0.593,129.6,1.4,0.242,126.1
237,Memphis,109.3,0.531,0.147,0.258,18.2,110.4,0.522,0.142,0.254,22.1,2020,Memphis 2020,0.531,0.529,0.639,0.441,0.395,0.43,0.376,0.344,0.35200000000000004,109.3,93.2,0.255,0.7829999999999999,21.3,18.2,114.4,2.5,0.16899999999999998,121.2,1.6,0.7240000000000001,134.6,1.0,0.313,115.8
238,Sacramento,109.8,0.536,0.14400000000000002,0.244,17.5,112.6,0.547,0.15,0.249,22.2,2020,Sacramento 2020,0.536,0.531,0.636,0.401,0.43799999999999994,0.414,0.389,0.363,0.369,109.8,94.5,0.244,0.807,19.5,16.2,117.7,2.6,0.141,124.5,1.4,0.584,138.4,1.2,0.276,118.9
239,Chicago,106.6,0.52,0.155,0.255,17.6,110.0,0.55,0.18,0.268,24.1,2020,Chicago 2020,0.521,0.5489999999999999,0.606,0.371,0.361,0.368,0.385,0.345,0.354,106.6,89.2,0.259,0.784,20.3,17.2,115.7,3.0,0.165,124.0,2.0,0.6609999999999999,136.0,1.0,0.301,116.0
240,Detroit,109.4,0.53,0.155,0.264,19.6,113.2,0.5429999999999999,0.142,0.27,18.8,2020,Detroit 2020,0.53,0.54,0.624,0.381,0.39399999999999996,0.384,0.419,0.35100000000000003,0.371,109.4,93.5,0.268,0.815,19.0,17.5,106.2,2.5,0.134,123.9,1.3,0.631,127.5,1.3,0.259,123.9
241,Minnesota,108.5,0.518,0.145,0.251,20.8,112.7,0.546,0.14800000000000002,0.254,22.1,2020,Minnesota 2020,0.518,0.546,0.622,0.361,0.36200000000000004,0.361,0.337,0.34299999999999997,0.342,108.5,93.6,0.264,0.805,19.1,17.2,109.2,1.4,0.142,115.9,1.6,0.613,135.0,-0.1,0.263,107.2
242,Washington,110.6,0.523,0.13699999999999998,0.249,21.5,115.9,0.562,0.155,0.27699999999999997,23.2,2020,Washington 2020,0.523,0.528,0.644,0.365,0.39299999999999996,0.379,0.385,0.36700000000000005,0.37,110.6,94.0,0.244,0.795,19.1,15.9,118.1,3.2,0.156,126.3,1.7,0.6559999999999999,138.5,1.4,0.321,120.2
243,New York,106.5,0.503,0.147,0.28600000000000003,18.2,112.8,0.541,0.138,0.244,22.6,2020,New York 2020,0.503,0.5329999999999999,0.608,0.384,0.38799999999999996,0.386,0.376,0.331,0.341,106.5,89.1,0.29100000000000004,0.8009999999999999,23.2,20.4,110.0,1.6,0.132,117.0,1.6,0.627,136.0,0.1,0.22899999999999998,105.5
244,Charlotte,107.0,0.51,0.152,0.267,18.7,114.0,0.5489999999999999,0.147,0.282,16.2,2020,Charlotte 2020,0.51,0.544,0.594,0.344,0.33899999999999997,0.34299999999999997,0.39399999999999996,0.35100000000000003,0.361,107.0,90.3,0.275,0.802,20.1,17.9,109.8,1.7,0.14300000000000002,118.5,1.0,0.635,125.5,0.8,0.297,115.7
245,Atlanta,107.5,0.518,0.155,0.255,20.2,115.1,0.546,0.14300000000000002,0.27699999999999997,23.7,2020,Atlanta 2020,0.518,0.536,0.642,0.39899999999999997,0.381,0.39299999999999996,0.337,0.336,0.336,107.5,91.6,0.252,0.7929999999999999,19.5,16.5,115.0,2.3,0.159,119.3,1.0,0.695,121.1,1.3,0.306,119.1
246,Cleveland,107.5,0.525,0.16899999999999998,0.285,16.9,115.4,0.56,0.129,0.248,16.2,2020,Cleveland 2020,0.525,0.5329999999999999,0.605,0.43200000000000005,0.405,0.424,0.41100000000000003,0.344,0.359,107.5,90.6,0.294,0.8140000000000001,20.3,17.9,111.1,1.9,0.134,117.7,1.1,0.649,125.2,0.8,0.255,114.3
