,Team,OFFENSE: Pts/Poss,OFFENSE: eFG%,OFFENSE: TOV%,OFFENSE: ORB%,OFFENSE: FT Rate,DEFENSE: Pts/Poss,DEFENSE: eFG%,DEFENSE: TOV%,DEFENSE: ORB%,DEFENSE: FT Rate,year,team_year,eFG%,Loc eFG%,Accuracy at Rim,Accuracy on Short Midrange,Accuracy on Long Midrange,Accuracy on All Midrange,Accuracy on Corner Threes,Accuracy on Non Corner Threes,Accuracy on All Threes,HALFCOURT: Pts/Play,HALFCOURT: OREB%,HALFCOURT: % of Plays,PUTBACKS: Pts/Miss,PUTBACKS: Plays/Miss,PUTBACKS: Pts/Play,ALL TRANSITION: Pts+/Poss,ALL TRANSITION: Freq,ALL TRANSITION: Pts/Play,OFF STEALS: Pts+/Poss,OFF STEALS: Freq,OFF STEALS: Pts/Play,OFF LIVE REBOUNDS: Pts+/Poss,OFF LIVE REBOUNDS: Freq,OFF LIVE REBOUNDS: Pts/Play,Frequency Rim,Frequency Short Midrange,Frequency Long Midrange,Frequency all Midrange,Frequency Corner Threes,Frequency Non Corner Threes,Frequency All Threes
0,Average,105.8,0.499,0.157,0.291,20.4,105.8,0.499,0.157,0.291,20.4,2013,Average 2013,0.499,0.504,0.604,0.384,0.396,0.391,0.39,0.358,0.367,87.4,0.294,0.802,19.0,17.5,105.5,3.7,0.141,125.4,2.1,0.582,140.1,1.7,0.266,117.6,0.364,0.185,0.231,0.416,0.063,0.158,0.22
1,Oklahoma City,112.2,0.529,0.161,0.286,28.6,101.7,0.471,0.157,0.293,19.2,2013,Oklahoma City 2013,0.529,0.501,0.652,0.409,0.423,0.417,0.423,0.362,0.378,93.0,0.289,0.787,20.4,18.4,108.7,5.8,0.157,135.8,2.8,0.622,147.3,2.9,0.285,129.2,0.354,0.193,0.236,0.43,0.058,0.158,0.216
2,Miami,113.4,0.557,0.152,0.252,22.6,104.2,0.494,0.171,0.309,19.9,2013,Miami 2013,0.557,0.509,0.682,0.392,0.437,0.419,0.433,0.386,0.405,98.3,0.252,0.815,15.4,13.5,112.0,3.8,0.149,125.1,2.3,0.588,139.8,1.6,0.272,116.8,0.355,0.165,0.225,0.39,0.104,0.151,0.255
3,LA Clippers,111.5,0.529,0.16,0.315,20.4,103.7,0.496,0.177,0.294,22.9,2013,LA Clippers 2013,0.529,0.508,0.658,0.421,0.406,0.412,0.387,0.353,0.365,90.9,0.327,0.78,20.6,18.5,108.5,4.7,0.171,126.1,2.9,0.636,143.5,1.8,0.294,116.9,0.364,0.165,0.229,0.394,0.086,0.156,0.242
4,San Antonio,108.0,0.531,0.154,0.232,20.6,101.1,0.482,0.156,0.271,18.0,2013,San Antonio 2013,0.532,0.509,0.634,0.417,0.425,0.421,0.412,0.36,0.379,95.1,0.235,0.82,13.4,12.3,106.8,2.6,0.145,117.3,1.9,0.573,134.6,0.7,0.263,107.3,0.373,0.192,0.196,0.387,0.088,0.152,0.24
5,Denver,110.9,0.519,0.158,0.331,22.0,105.0,0.496,0.166,0.31,19.2,2013,Denver 2013,0.519,0.527,0.631,0.352,0.359,0.355,0.346,0.356,0.353,88.0,0.332,0.752,23.7,20.8,110.0,6.2,0.185,133.0,3.2,0.674,148.5,2.9,0.354,123.6,0.493,0.17,0.144,0.315,0.07,0.122,0.193
6,Memphis,105.2,0.476,0.156,0.337,20.4,99.7,0.478,0.174,0.286,21.0,2013,Memphis 2013,0.476,0.495,0.561,0.396,0.396,0.396,0.394,0.347,0.362,83.7,0.335,0.796,21.8,21.2,98.6,4.3,0.128,132.3,2.6,0.578,143.5,1.7,0.21,122.9,0.378,0.231,0.245,0.476,0.045,0.101,0.146
7,New York,111.2,0.518,0.134,0.28,19.8,105.9,0.51,0.167,0.278,21.7,2013,New York 2013,0.518,0.516,0.588,0.366,0.409,0.396,0.384,0.384,0.384,92.9,0.281,0.829,19.8,16.7,115.3,3.4,0.114,128.4,2.1,0.495,143.0,1.3,0.2,119.7,0.347,0.106,0.224,0.33,0.081,0.242,0.323
8,Indiana,104.4,0.482,0.167,0.323,21.9,99.6,0.457,0.152,0.286,19.8,2013,Indiana 2013,0.482,0.5,0.593,0.382,0.378,0.38,0.356,0.352,0.353,83.4,0.322,0.797,22.0,20.8,101.2,3.8,0.134,128.4,1.9,0.584,140.4,1.8,0.234,121.6,0.349,0.218,0.212,0.43,0.059,0.162,0.221
9,Houston,109.8,0.526,0.168,0.29,23.4,106.6,0.505,0.152,0.276,19.9,2013,Houston 2013,0.526,0.532,0.613,0.35,0.368,0.358,0.39,0.36,0.369,91.9,0.301,0.773,19.1,18.2,101.4,4.2,0.177,123.1,2.3,0.668,139.7,1.8,0.338,114.9,0.429,0.14,0.119,0.259,0.094,0.218,0.312
10,Brooklyn,108.6,0.503,0.162,0.333,21.8,106.3,0.508,0.15,0.284,17.2,2013,Brooklyn 2013,0.503,0.505,0.589,0.412,0.405,0.408,0.405,0.345,0.367,89.8,0.332,0.819,20.4,19.9,98.7,2.7,0.111,120.8,1.8,0.496,139.8,0.8,0.202,109.4,0.349,0.218,0.188,0.406,0.09,0.155,0.245
11,LA Lakers,108.3,0.515,0.16,0.298,24.1,106.7,0.499,0.138,0.285,16.3,2013,LA Lakers 2013,0.515,0.512,0.628,0.381,0.412,0.398,0.369,0.355,0.359,90.7,0.311,0.813,22.1,20.3,105.0,2.7,0.124,121.7,1.7,0.544,137.8,1.0,0.229,112.9,0.365,0.175,0.187,0.362,0.076,0.197,0.273
12,Chicago,103.6,0.471,0.158,0.323,20.3,102.5,0.479,0.152,0.286,20.5,2013,Chicago 2013,0.472,0.496,0.59,0.345,0.371,0.361,0.346,0.366,0.362,83.5,0.324,0.808,22.6,21.3,102.8,3.0,0.111,125.3,1.9,0.523,141.6,1.1,0.197,114.3,0.37,0.179,0.283,0.462,0.04,0.128,0.168
13,Atlanta,105.3,0.523,0.158,0.242,17.3,104.4,0.499,0.164,0.288,18.2,2013,Atlanta 2013,0.523,0.507,0.654,0.375,0.393,0.385,0.429,0.366,0.384,88.1,0.243,0.783,15.2,13.3,111.9,4.7,0.178,125.9,2.2,0.65,138.3,2.5,0.35,120.1,0.348,0.166,0.222,0.388,0.075,0.189,0.264
14,Golden State,106.2,0.51,0.16,0.27,20.0,106.0,0.491,0.14,0.276,21.2,2013,Golden State 2013,0.51,0.49,0.609,0.383,0.414,0.401,0.46,0.399,0.414,89.0,0.275,0.805,17.7,16.8,103.5,4.1,0.138,130.4,1.3,0.596,127.7,2.8,0.258,131.7,0.305,0.213,0.263,0.476,0.053,0.166,0.219
15,Utah,106.4,0.496,0.161,0.313,21.1,106.2,0.502,0.159,0.29,22.3,2013,Utah 2013,0.496,0.495,0.621,0.381,0.383,0.382,0.381,0.379,0.38,86.6,0.315,0.803,19.3,17.5,107.3,3.7,0.141,123.5,2.2,0.54,140.9,1.5,0.266,114.3,0.351,0.205,0.257,0.462,0.044,0.143,0.187
16,Boston,103.3,0.507,0.155,0.225,20.6,103.5,0.485,0.163,0.297,21.4,2013,Boston 2013,0.507,0.499,0.598,0.4,0.44,0.426,0.401,0.35,0.368,89.2,0.225,0.809,14.0,12.8,107.0,3.4,0.155,121.2,2.0,0.565,137.2,1.5,0.305,113.9,0.353,0.163,0.289,0.452,0.07,0.125,0.195
17,Dallas,106.1,0.51,0.147,0.244,19.0,106.5,0.496,0.154,0.29,22.9,2013,Dallas 2013,0.51,0.489,0.609,0.422,0.431,0.427,0.365,0.389,0.383,90.4,0.244,0.797,15.0,14.4,102.2,4.2,0.153,126.6,1.8,0.557,137.4,2.3,0.3,122.0,0.301,0.238,0.247,0.484,0.052,0.163,0.215
18,Milwaukee,103.5,0.48,0.147,0.3,17.4,105.0,0.494,0.167,0.313,20.1,2013,Milwaukee 2013,0.48,0.506,0.566,0.349,0.379,0.367,0.386,0.363,0.369,83.3,0.295,0.786,21.3,19.8,103.4,4.0,0.144,125.6,2.0,0.616,135.1,1.9,0.269,119.4,0.383,0.171,0.233,0.404,0.054,0.159,0.213
19,Toronto,105.7,0.491,0.149,0.284,21.2,108.0,0.505,0.155,0.299,24.7,2013,Toronto 2013,0.49,0.495,0.624,0.416,0.379,0.394,0.352,0.347,0.348,87.5,0.28,0.838,17.9,14.9,117.0,3.1,0.11,126.8,2.1,0.514,151.3,1.0,0.205,113.2,0.32,0.188,0.266,0.454,0.049,0.177,0.226
20,Minnesota,102.5,0.474,0.159,0.304,22.9,105.0,0.514,0.171,0.282,18.4,2013,Minnesota 2013,0.474,0.508,0.587,0.344,0.404,0.382,0.362,0.292,0.309,83.1,0.311,0.804,19.6,18.5,103.0,3.6,0.136,125.2,2.4,0.603,141.0,1.2,0.238,114.0,0.401,0.15,0.253,0.403,0.047,0.149,0.196
21,Washington,99.7,0.477,0.162,0.267,19.2,102.9,0.485,0.157,0.281,20.7,2013,Washington 2013,0.477,0.49,0.588,0.39,0.378,0.383,0.456,0.328,0.373,82.1,0.274,0.807,14.5,14.9,95.6,4.3,0.147,129.7,2.1,0.565,147.0,2.2,0.285,122.6,0.31,0.213,0.274,0.487,0.072,0.131,0.203
22,Philadelphia,102.2,0.485,0.143,0.279,14.3,105.6,0.498,0.157,0.293,20.1,2013,Philadelphia 2013,0.485,0.493,0.586,0.404,0.388,0.394,0.378,0.367,0.37,84.4,0.278,0.807,18.1,16.4,106.7,3.1,0.135,121.8,2.0,0.569,143.0,1.0,0.26,110.2,0.333,0.183,0.293,0.476,0.062,0.129,0.191
23,Portland,106.0,0.504,0.158,0.279,19.3,109.5,0.514,0.142,0.288,19.1,2013,Portland 2013,0.504,0.507,0.6,0.399,0.401,0.401,0.394,0.353,0.364,88.7,0.288,0.819,20.6,17.4,115.2,2.4,0.117,118.7,1.7,0.555,142.2,0.8,0.232,107.1,0.351,0.148,0.239,0.387,0.066,0.196,0.262
24,Detroit,103.3,0.489,0.167,0.309,19.5,108.2,0.506,0.149,0.293,21.0,2013,Detroit 2013,0.489,0.515,0.584,0.352,0.359,0.356,0.359,0.368,0.366,83.9,0.312,0.79,20.2,19.5,100.0,3.6,0.151,121.5,2.1,0.658,136.9,1.6,0.298,114.5,0.44,0.178,0.19,0.367,0.056,0.137,0.193
25,New Orleans,105.2,0.492,0.164,0.319,19.1,110.7,0.523,0.148,0.284,21.0,2013,New Orleans 2013,0.492,0.503,0.578,0.384,0.397,0.391,0.385,0.369,0.372,84.7,0.329,0.822,24.2,20.0,117.9,3.4,0.108,131.2,1.5,0.457,144.4,1.9,0.223,126.1,0.381,0.211,0.206,0.416,0.038,0.165,0.203
26,Sacramento,105.6,0.493,0.154,0.293,20.9,111.3,0.519,0.156,0.313,23.1,2013,Sacramento 2013,0.493,0.507,0.592,0.385,0.36,0.372,0.386,0.367,0.372,86.1,0.289,0.781,20.3,19.0,103.2,4.4,0.155,128.5,2.3,0.684,136.1,2.2,0.305,124.3,0.38,0.195,0.205,0.399,0.063,0.158,0.221
27,Cleveland,103.7,0.474,0.153,0.313,20.0,109.7,0.525,0.164,0.298,22.7,2013,Cleveland 2013,0.474,0.5,0.56,0.357,0.412,0.385,0.349,0.356,0.355,84.6,0.322,0.812,18.5,17.2,105.2,2.7,0.128,117.7,1.8,0.567,134.5,1.0,0.246,108.3,0.361,0.217,0.216,0.433,0.048,0.159,0.206
28,Phoenix,101.2,0.48,0.165,0.298,17.5,107.8,0.513,0.161,0.301,20.8,2013,Phoenix 2013,0.48,0.494,0.616,0.352,0.4,0.381,0.367,0.325,0.337,83.2,0.297,0.798,17.0,17.3,95.4,3.4,0.14,123.2,1.9,0.598,135.9,1.5,0.275,116.3,0.34,0.188,0.282,0.469,0.056,0.135,0.191
29,Orlando,101.4,0.486,0.156,0.28,14.7,109.8,0.51,0.133,0.284,19.6,2013,Orlando 2013,0.486,0.497,0.601,0.424,0.379,0.398,0.363,0.326,0.335,85.3,0.283,0.821,18.7,17.2,105.9,1.9,0.119,114.3,1.2,0.525,129.5,0.7,0.235,107.6,0.343,0.197,0.249,0.445,0.052,0.16,0.212
30,Charlotte,101.3,0.463,0.154,0.295,23.2,111.7,0.528,0.153,0.307,19.9,2013,Charlotte 2013,0.463,0.503,0.552,0.339,0.384,0.366,0.392,0.334,0.347,81.0,0.297,0.79,17.0,15.7,105.0,4.5,0.159,126.7,2.1,0.589,141.7,2.4,0.344,120.4,0.388,0.178,0.25,0.427,0.04,0.145,0.185
31,Average,106.7,0.504,0.154,0.282,21.6,106.7,0.504,0.154,0.282,21.6,2014,Average 2014,0.504,0.508,0.608,0.391,0.398,0.395,0.39,0.358,0.366,88.7,0.284,0.804,18.5,16.9,107.0,3.7,0.141,125.4,1.9,0.59,139.4,1.7,0.268,118.2,0.361,0.187,0.217,0.405,0.062,0.173,0.235
32,San Antonio,110.6,0.539,0.151,0.25,19.1,102.2,0.484,0.146,0.26,18.2,2014,San Antonio 2014,0.539,0.508,0.649,0.424,0.41,0.416,0.403,0.399,0.4,94.3,0.247,0.827,15.6,13.0,117.7,4.2,0.136,131.0,2.3,0.563,151.0,1.8,0.248,120.3,0.357,0.192,0.214,0.406,0.074,0.163,0.237
33,LA Clippers,112.2,0.526,0.143,0.279,26.1,105.1,0.487,0.16,0.302,22.3,2014,LA Clippers 2014,0.526,0.51,0.677,0.393,0.415,0.407,0.405,0.331,0.354,92.8,0.287,0.778,18.6,16.5,109.9,5.4,0.175,130.3,3.0,0.643,149.0,2.4,0.332,120.8,0.347,0.145,0.246,0.39,0.081,0.181,0.263
34,Oklahoma City,110.8,0.522,0.158,0.286,24.7,103.8,0.49,0.158,0.274,22.2,2014,Oklahoma City 2014,0.522,0.507,0.635,0.409,0.428,0.42,0.35,0.372,0.366,91.8,0.285,0.789,20.1,17.4,112.6,5.0,0.161,131.4,2.4,0.606,146.8,2.6,0.3,124.4,0.348,0.184,0.219,0.403,0.061,0.187,0.248
35,Golden State,107.9,0.523,0.155,0.27,18.6,102.0,0.477,0.155,0.264,22.8,2014,Golden State 2014,0.523,0.507,0.621,0.402,0.413,0.407,0.409,0.384,0.39,91.6,0.276,0.799,19.2,18.4,101.4,3.3,0.145,122.8,1.2,0.573,125.1,2.0,0.267,121.1,0.333,0.206,0.196,0.403,0.068,0.196,0.264
36,Miami,111.6,0.559,0.161,0.23,23.0,105.8,0.513,0.182,0.303,21.4,2014,Miami 2014,0.559,0.521,0.681,0.464,0.416,0.435,0.427,0.336,0.371,96.5,0.234,0.816,16.9,14.0,118.5,4.1,0.148,129.7,2.0,0.57,138.1,2.1,0.278,125.1,0.392,0.151,0.196,0.346,0.102,0.161,0.262
37,Indiana,104.4,0.492,0.164,0.283,22.8,99.3,0.463,0.148,0.265,19.7,2014,Indiana 2014,0.492,0.496,0.592,0.386,0.424,0.407,0.414,0.348,0.366,88.1,0.284,0.828,17.9,16.5,105.5,2.0,0.119,116.2,1.3,0.541,131.4,0.7,0.208,108.6,0.325,0.22,0.246,0.466,0.056,0.153,0.208
38,Houston,111.0,0.534,0.167,0.297,27.7,106.2,0.491,0.143,0.289,19.6,2014,Houston 2014,0.533,0.532,0.626,0.4,0.362,0.388,0.38,0.355,0.361,90.4,0.309,0.764,21.1,18.5,111.1,5.7,0.182,131.2,2.3,0.667,144.4,3.3,0.353,126.0,0.436,0.189,0.083,0.272,0.073,0.219,0.292
39,Portland,111.6,0.505,0.141,0.308,22.1,107.3,0.491,0.125,0.277,19.2,2014,Portland 2014,0.505,0.504,0.605,0.382,0.411,0.399,0.382,0.373,0.376,92.2,0.311,0.802,21.5,19.5,106.5,3.2,0.131,123.8,1.5,0.614,140.2,1.6,0.255,116.4,0.317,0.17,0.245,0.415,0.071,0.197,0.268
40,Toronto,108.9,0.501,0.153,0.301,24.0,105.1,0.495,0.161,0.286,23.8,2014,Toronto 2014,0.501,0.502,0.606,0.407,0.38,0.393,0.4,0.371,0.379,88.9,0.304,0.828,19.9,17.1,113.7,3.8,0.114,133.2,1.8,0.486,150.0,2.0,0.222,126.1,0.314,0.202,0.226,0.429,0.073,0.185,0.258
41,Phoenix,109.7,0.524,0.159,0.285,22.3,106.2,0.497,0.159,0.291,23.6,2014,Phoenix 2014,0.524,0.513,0.626,0.385,0.416,0.402,0.409,0.368,0.38,91.7,0.283,0.761,18.9,18.2,100.2,4.8,0.183,125.1,2.4,0.673,138.2,2.4,0.366,119.1,0.353,0.181,0.19,0.371,0.079,0.198,0.276
42,Minnesota,109.2,0.49,0.141,0.307,25.4,106.0,0.521,0.169,0.275,17.7,2014,Minnesota 2014,0.49,0.515,0.599,0.381,0.349,0.364,0.336,0.351,0.347,87.5,0.316,0.776,23.1,20.3,110.3,4.8,0.158,129.4,2.6,0.651,142.5,2.1,0.293,120.5,0.408,0.173,0.201,0.373,0.051,0.167,0.219
43,Chicago,103.3,0.476,0.164,0.309,22.8,100.1,0.472,0.159,0.274,18.9,2014,Chicago 2014,0.476,0.506,0.564,0.348,0.391,0.375,0.38,0.355,0.361,83.6,0.308,0.814,20.7,19.0,105.7,3.5,0.116,131.3,1.7,0.53,137.2,1.8,0.196,127.6,0.379,0.16,0.262,0.422,0.048,0.152,0.2
44,Memphis,106.6,0.496,0.152,0.315,18.5,104.3,0.498,0.157,0.267,20.0,2014,Memphis 2014,0.496,0.497,0.607,0.409,0.4,0.405,0.361,0.362,0.362,87.2,0.313,0.824,19.4,18.6,100.7,3.7,0.113,132.7,2.1,0.522,146.2,1.6,0.194,122.1,0.369,0.252,0.225,0.477,0.046,0.108,0.154
45,Dallas,110.7,0.528,0.142,0.262,20.3,108.4,0.518,0.168,0.295,23.2,2014,Dallas 2014,0.528,0.501,0.635,0.414,0.43,0.422,0.425,0.379,0.389,94.9,0.269,0.832,17.0,15.2,109.5,3.5,0.112,130.6,1.8,0.527,137.7,1.6,0.19,125.6,0.32,0.207,0.223,0.43,0.053,0.197,0.25
46,Washington,106.0,0.509,0.154,0.273,18.4,104.6,0.506,0.169,0.272,22.0,2014,Washington 2014,0.509,0.504,0.643,0.379,0.379,0.379,0.399,0.382,0.387,86.4,0.282,0.807,15.8,13.6,114.1,5.0,0.152,132.9,2.5,0.619,147.3,2.5,0.288,125.9,0.346,0.164,0.266,0.43,0.073,0.151,0.224
47,Charlotte,103.9,0.482,0.133,0.255,22.1,104.2,0.492,0.143,0.257,18.5,2014,Charlotte 2014,0.482,0.501,0.585,0.417,0.37,0.388,0.375,0.352,0.357,87.8,0.258,0.839,14.4,12.5,112.4,2.6,0.114,119.5,1.5,0.589,135.5,1.0,0.204,110.9,0.361,0.183,0.266,0.449,0.041,0.149,0.19
48,Brooklyn,106.9,0.517,0.156,0.244,23.7,107.4,0.51,0.171,0.3,23.5,2014,Brooklyn 2014,0.517,0.506,0.605,0.428,0.409,0.418,0.403,0.371,0.38,93.0,0.251,0.842,13.8,13.6,99.5,2.5,0.113,120.6,1.8,0.48,138.0,0.6,0.207,108.0,0.329,0.203,0.198,0.401,0.069,0.2,0.269
49,Atlanta,105.8,0.516,0.161,0.244,20.7,106.4,0.513,0.16,0.278,19.9,2014,Atlanta 2014,0.516,0.511,0.616,0.415,0.407,0.411,0.391,0.357,0.366,90.0,0.246,0.817,14.7,12.5,116.0,3.3,0.141,122.7,1.7,0.55,132.9,1.5,0.272,116.8,0.334,0.198,0.177,0.375,0.081,0.209,0.29
50,New York,107.9,0.509,0.142,0.273,18.9,109.0,0.517,0.159,0.283,24.3,2014,New York 2014,0.509,0.506,0.595,0.384,0.413,0.404,0.397,0.379,0.383,91.2,0.276,0.822,19.0,16.7,110.9,2.4,0.122,118.7,1.6,0.599,129.4,0.8,0.211,112.4,0.318,0.132,0.271,0.402,0.061,0.219,0.28
51,Denver,106.0,0.5,0.162,0.299,22.1,108.0,0.501,0.145,0.285,23.1,2014,Denver 2014,0.5,0.517,0.609,0.347,0.374,0.361,0.421,0.345,0.364,86.5,0.305,0.772,18.8,18.3,100.0,4.5,0.171,125.3,2.2,0.625,146.0,2.2,0.358,117.3,0.393,0.177,0.179,0.356,0.064,0.187,0.251
52,Cleveland,104.8,0.483,0.15,0.302,20.3,107.8,0.509,0.147,0.275,19.9,2014,Cleveland 2014,0.483,0.5,0.56,0.395,0.402,0.399,0.38,0.366,0.37,86.6,0.307,0.816,15.8,16.8,91.6,3.5,0.128,125.1,1.5,0.543,137.0,1.8,0.244,118.6,0.338,0.206,0.243,0.449,0.059,0.154,0.213
53,New Orleans,107.1,0.499,0.148,0.29,21.9,110.2,0.518,0.155,0.291,25.1,2014,New Orleans 2014,0.499,0.51,0.569,0.389,0.412,0.401,0.375,0.391,0.387,88.8,0.285,0.808,20.9,17.9,113.0,3.6,0.129,126.2,1.7,0.54,133.1,2.0,0.249,123.8,0.416,0.194,0.22,0.414,0.043,0.127,0.17
54,Sacramento,105.6,0.485,0.161,0.307,25.4,109.3,0.518,0.143,0.261,23.6,2014,Sacramento 2014,0.485,0.498,0.621,0.384,0.391,0.387,0.362,0.33,0.337,85.7,0.31,0.799,22.9,20.2,109.1,3.4,0.136,124.8,1.9,0.629,137.0,1.5,0.255,118.2,0.348,0.234,0.223,0.457,0.042,0.153,0.195
55,Detroit,106.2,0.486,0.153,0.335,19.9,110.3,0.523,0.155,0.294,21.9,2014,Detroit 2014,0.486,0.519,0.611,0.352,0.352,0.352,0.396,0.304,0.329,84.0,0.336,0.757,23.6,22.6,100.1,4.3,0.172,124.0,2.4,0.68,139.8,1.9,0.338,115.0,0.438,0.189,0.175,0.364,0.053,0.145,0.198
56,Boston,102.3,0.477,0.164,0.304,19.1,107.9,0.508,0.151,0.282,23.0,2014,Boston 2014,0.477,0.503,0.581,0.361,0.413,0.393,0.384,0.318,0.335,83.7,0.299,0.805,18.7,17.2,106.3,2.9,0.138,117.2,1.6,0.573,131.9,1.4,0.281,110.9,0.341,0.167,0.263,0.43,0.059,0.17,0.229
57,Orlando,101.8,0.489,0.158,0.253,19.1,107.8,0.506,0.146,0.275,20.9,2014,Orlando 2014,0.489,0.501,0.581,0.393,0.408,0.402,0.36,0.36,0.36,86.1,0.252,0.817,16.9,15.1,109.2,2.4,0.129,117.8,1.4,0.568,129.6,1.0,0.237,111.6,0.34,0.183,0.263,0.446,0.063,0.151,0.214
58,LA Lakers,104.0,0.506,0.152,0.226,19.8,110.8,0.515,0.142,0.31,19.2,2014,LA Lakers 2014,0.506,0.505,0.613,0.385,0.381,0.383,0.407,0.379,0.386,89.6,0.228,0.813,14.9,13.9,105.1,3.1,0.14,123.1,1.9,0.628,140.7,1.3,0.277,114.9,0.323,0.195,0.214,0.409,0.068,0.2,0.268
