,Team,OFFENSE: Pts/Poss,OFFENSE: eFG%,OFFENSE: TOV%,OFFENSE: ORB%,OFFENSE: FT Rate,DEFENSE: Pts/Poss,DEFENSE: eFG%,DEFENSE: TOV%,DEFENSE: ORB%,DEFENSE: FT Rate,year,team_year,eFG%,Loc eFG%,Accuracy at Rim,Accuracy on Short Midrange,Accuracy on Long Midrange,Accuracy on All Midrange,Accuracy on Corner Threes,Accuracy on Non Corner Threes,Accuracy on All Threes,HALFCOURT: Pts/Play,HALFCOURT: OREB%,HALFCOURT: % of Plays,PUTBACKS: Pts/Miss,PUTBACKS: Plays/Miss,PUTBACKS: Pts/Play,ALL TRANSITION: Pts+/Poss,ALL TRANSITION: Freq,ALL TRANSITION: Pts/Play,OFF STEALS: Pts+/Poss,OFF STEALS: Freq,OFF STEALS: Pts/Play,OFF LIVE REBOUNDS: Pts+/Poss,OFF LIVE REBOUNDS: Freq,OFF LIVE REBOUNDS: Pts/Play,Frequency Rim,Frequency Short Midrange,Frequency Long Midrange,Frequency all Midrange,Frequency Corner Threes,Frequency Non Corner Threes,Frequency All Threes
184,Sacramento,103.5,0.505,0.145,0.245,14.1,111.2,0.544,0.15,0.253,20.2,2018,Sacramento 2018,0.505,0.509,0.622,0.388,0.396,0.392,0.412,0.372,0.382,88.5,0.247,0.814,16.3,15.2,104.9,2.6,0.14,120.5,1.5,0.588,130.4,1.0,0.262,114.7,0.302,0.241,0.198,0.439,0.059,0.2,0.259
185,Phoenix,103.1,0.497,0.158,0.26,20.3,112.9,0.535,0.133,0.262,21.4,2018,Phoenix 2018,0.497,0.53,0.598,0.392,0.371,0.383,0.364,0.333,0.34,87.9,0.267,0.781,18.7,17.6,103.6,1.7,0.171,111.9,1.5,0.674,131.5,0.3,0.342,105.3,0.37,0.198,0.139,0.337,0.067,0.226,0.293
186,Average,110.6,0.527,0.14,0.259,19.9,110.6,0.527,0.14,0.259,19.9,2019,Average 2019,0.527,0.531,0.629,0.403,0.405,0.404,0.383,0.353,0.36,94.7,0.263,0.798,19.1,17.0,109.6,2.6,0.153,122.7,1.5,0.639,134.2,1.1,0.288,117.4,0.361,0.185,0.122,0.307,0.078,0.254,0.331
187,Milwaukee,114.9,0.554,0.132,0.238,19.9,105.8,0.507,0.13,0.229,16.1,2019,Milwaukee 2019,0.554,0.547,0.667,0.386,0.388,0.386,0.378,0.352,0.357,100.3,0.238,0.782,16.3,15.2,105.0,3.7,0.185,126.2,1.7,0.662,138.1,2.0,0.342,122.2,0.406,0.134,0.077,0.21,0.079,0.305,0.384
188,Golden State,116.5,0.571,0.14,0.246,18.7,108.7,0.509,0.133,0.26,20.2,2019,Golden State 2019,0.571,0.522,0.682,0.438,0.478,0.459,0.428,0.382,0.392,102.2,0.243,0.8,17.2,15.1,111.2,3.5,0.159,128.5,1.5,0.586,140.4,2.0,0.308,124.9,0.305,0.16,0.174,0.333,0.077,0.285,0.362
189,Utah,111.4,0.542,0.15,0.262,22.0,104.7,0.506,0.137,0.227,18.6,2019,Utah 2019,0.543,0.543,0.651,0.361,0.414,0.379,0.381,0.357,0.364,95.9,0.272,0.805,20.7,18.0,112.7,2.4,0.142,123.2,1.7,0.613,136.9,0.7,0.248,115.2,0.393,0.164,0.083,0.247,0.111,0.249,0.36
190,Toronto,113.5,0.546,0.137,0.246,20.0,107.3,0.511,0.15,0.263,18.8,2019,Toronto 2019,0.546,0.532,0.641,0.433,0.439,0.435,0.427,0.346,0.37,96.4,0.25,0.776,19.3,16.3,116.4,4.7,0.182,132.2,2.1,0.68,140.2,2.7,0.342,129.1,0.355,0.187,0.11,0.298,0.102,0.245,0.348
191,Houston,115.5,0.545,0.134,0.254,22.1,110.8,0.526,0.153,0.288,20.8,2019,Houston 2019,0.544,0.546,0.639,0.396,0.413,0.4,0.373,0.354,0.359,100.5,0.267,0.815,15.6,14.8,103.4,2.8,0.142,124.6,1.3,0.577,130.6,1.3,0.262,120.7,0.333,0.141,0.04,0.181,0.124,0.361,0.486
192,Portland,114.8,0.531,0.136,0.296,21.2,110.4,0.52,0.124,0.245,19.6,2019,Portland 2019,0.531,0.534,0.605,0.416,0.443,0.429,0.356,0.362,0.361,97.6,0.298,0.819,22.0,19.5,109.5,2.6,0.121,127.3,1.4,0.606,140.9,1.0,0.216,119.1,0.392,0.152,0.14,0.292,0.053,0.264,0.316
193,Boston,112.1,0.537,0.128,0.244,17.3,107.9,0.519,0.152,0.26,20.0,2019,Boston 2019,0.537,0.524,0.643,0.428,0.432,0.429,0.34,0.376,0.368,97.0,0.234,0.794,16.7,14.7,110.9,3.4,0.161,127.6,2.1,0.701,140.9,1.1,0.28,117.4,0.315,0.181,0.145,0.326,0.08,0.279,0.359
194,Oklahoma City,110.5,0.518,0.133,0.285,19.1,106.7,0.526,0.161,0.248,20.6,2019,Oklahoma City 2019,0.518,0.536,0.622,0.379,0.368,0.375,0.375,0.345,0.354,92.8,0.296,0.759,21.4,19.7,105.4,2.6,0.194,117.5,1.6,0.683,130.2,1.1,0.358,113.2,0.391,0.168,0.122,0.29,0.088,0.231,0.32
195,Denver,112.9,0.531,0.138,0.297,17.7,109.3,0.524,0.137,0.247,19.5,2019,Denver 2019,0.531,0.527,0.632,0.439,0.405,0.429,0.396,0.346,0.356,95.3,0.308,0.792,21.2,19.1,107.7,2.4,0.152,121.3,1.4,0.646,129.6,1.1,0.277,117.3,0.353,0.224,0.1,0.323,0.069,0.255,0.324
196,Indiana,110.0,0.531,0.139,0.255,18.4,107.1,0.522,0.162,0.266,18.2,2019,Indiana 2019,0.531,0.527,0.621,0.422,0.405,0.413,0.428,0.362,0.379,93.8,0.255,0.805,19.3,15.4,122.4,3.0,0.15,123.9,1.9,0.658,133.9,1.0,0.255,116.7,0.382,0.17,0.18,0.349,0.068,0.2,0.268
197,Philadelphia,112.2,0.535,0.148,0.268,24.4,109.6,0.515,0.124,0.244,20.5,2019,Philadelphia 2019,0.535,0.527,0.658,0.407,0.391,0.4,0.371,0.364,0.366,95.7,0.274,0.783,22.8,19.3,115.0,2.8,0.163,122.7,1.6,0.671,136.2,1.2,0.31,117.6,0.359,0.194,0.137,0.33,0.062,0.249,0.311
198,San Antonio,113.5,0.538,0.12,0.228,19.4,111.5,0.532,0.124,0.242,17.4,2019,San Antonio 2019,0.538,0.5,0.656,0.456,0.427,0.442,0.465,0.384,0.401,100.0,0.227,0.839,17.0,14.8,112.3,2.5,0.115,129.4,1.0,0.548,136.1,1.5,0.218,126.9,0.265,0.249,0.22,0.469,0.055,0.211,0.266
199,Orlando,109.4,0.523,0.135,0.248,16.8,108.4,0.519,0.132,0.228,18.5,2019,Orlando 2019,0.523,0.521,0.638,0.412,0.399,0.406,0.386,0.357,0.363,93.8,0.254,0.816,18.4,16.2,111.2,2.2,0.135,124.1,1.2,0.583,136.4,1.0,0.259,118.1,0.312,0.183,0.164,0.346,0.07,0.272,0.342
200,LA Clippers,112.4,0.533,0.141,0.251,25.9,111.7,0.518,0.127,0.265,22.6,2019,LA Clippers 2019,0.532,0.528,0.604,0.412,0.4,0.408,0.419,0.389,0.396,97.1,0.248,0.801,19.0,16.5,112.6,3.0,0.152,124.1,1.4,0.667,135.3,1.5,0.297,119.7,0.386,0.206,0.137,0.344,0.062,0.208,0.27
201,Detroit,109.5,0.514,0.142,0.275,19.7,109.3,0.529,0.144,0.241,21.0,2019,Detroit 2019,0.514,0.534,0.61,0.369,0.419,0.387,0.386,0.341,0.354,92.9,0.277,0.807,19.2,18.5,100.8,2.3,0.135,122.4,1.3,0.582,135.0,1.1,0.261,117.3,0.352,0.187,0.095,0.282,0.101,0.265,0.366
202,Brooklyn,109.7,0.524,0.147,0.269,21.3,109.9,0.516,0.132,0.268,19.3,2019,Brooklyn 2019,0.524,0.538,0.612,0.374,0.397,0.381,0.383,0.354,0.36,94.9,0.272,0.804,17.9,17.0,102.2,2.0,0.146,117.3,1.0,0.64,125.6,1.0,0.288,113.8,0.374,0.181,0.075,0.256,0.075,0.295,0.37
203,Miami,107.6,0.516,0.151,0.281,17.3,107.8,0.512,0.144,0.258,20.3,2019,Miami 2019,0.516,0.532,0.626,0.386,0.358,0.377,0.376,0.344,0.353,91.0,0.285,0.804,20.5,19.0,104.2,1.5,0.14,114.4,1.1,0.561,128.9,0.4,0.26,107.3,0.359,0.205,0.096,0.302,0.095,0.244,0.339
204,Sacramento,110.1,0.526,0.129,0.256,17.7,110.9,0.534,0.154,0.274,20.7,2019,Sacramento 2019,0.526,0.525,0.629,0.38,0.395,0.386,0.404,0.38,0.385,92.6,0.26,0.752,20.3,18.4,107.4,4.2,0.196,127.6,2.3,0.735,144.7,1.8,0.383,120.7,0.357,0.21,0.137,0.346,0.064,0.233,0.297
205,Charlotte,111.9,0.517,0.122,0.255,20.6,112.8,0.54,0.137,0.257,18.0,2019,Charlotte 2019,0.517,0.533,0.59,0.398,0.428,0.409,0.408,0.345,0.359,95.8,0.259,0.804,17.1,15.7,106.3,2.8,0.149,124.3,1.6,0.62,139.7,1.1,0.293,116.6,0.363,0.179,0.108,0.288,0.074,0.275,0.349
206,New Orleans,111.6,0.532,0.143,0.271,19.5,112.8,0.534,0.13,0.26,19.3,2019,New Orleans 2019,0.532,0.533,0.647,0.426,0.368,0.408,0.356,0.346,0.348,95.9,0.277,0.799,22.0,18.5,115.8,1.6,0.151,115.5,1.2,0.635,129.4,0.4,0.287,108.9,0.393,0.214,0.094,0.308,0.068,0.232,0.299
207,Dallas,109.9,0.523,0.142,0.256,21.8,111.5,0.526,0.129,0.254,19.4,2019,Dallas 2019,0.523,0.532,0.648,0.393,0.377,0.387,0.381,0.34,0.349,95.0,0.264,0.815,18.9,16.7,111.0,1.5,0.132,114.7,1.2,0.609,131.4,0.3,0.251,107.4,0.336,0.184,0.093,0.277,0.081,0.306,0.388
208,LA Lakers,108.3,0.53,0.151,0.257,18.0,109.8,0.518,0.137,0.264,19.4,2019,LA Lakers 2019,0.531,0.543,0.647,0.375,0.401,0.386,0.343,0.336,0.338,92.1,0.266,0.768,19.9,17.7,109.5,2.6,0.189,118.6,1.7,0.718,134.1,0.9,0.371,112.9,0.427,0.154,0.103,0.258,0.073,0.243,0.316
209,Minnesota,111.5,0.515,0.132,0.28,21.1,113.2,0.54,0.146,0.28,19.0,2019,Minnesota 2019,0.515,0.523,0.63,0.392,0.402,0.397,0.384,0.348,0.357,93.3,0.281,0.809,21.8,18.5,114.2,2.8,0.134,127.2,1.5,0.606,134.0,1.4,0.24,124.7,0.357,0.208,0.151,0.359,0.068,0.216,0.284
210,Washington,111.0,0.534,0.137,0.242,20.4,113.9,0.551,0.153,0.283,20.1,2019,Washington 2019,0.534,0.536,0.669,0.403,0.391,0.397,0.366,0.337,0.344,95.6,0.248,0.785,19.3,17.0,110.8,3.1,0.165,124.7,1.4,0.651,132.3,1.6,0.325,121.5,0.381,0.149,0.131,0.28,0.081,0.258,0.339
211,Memphis,106.1,0.511,0.143,0.231,20.9,109.2,0.524,0.156,0.263,23.6,2019,Memphis 2019,0.511,0.525,0.618,0.408,0.401,0.405,0.362,0.341,0.347,91.7,0.238,0.825,16.4,14.7,109.8,2.0,0.133,121.5,1.2,0.56,129.3,0.8,0.241,117.8,0.346,0.221,0.119,0.34,0.079,0.235,0.315
212,Atlanta,107.7,0.523,0.164,0.272,19.0,114.5,0.547,0.142,0.267,23.8,2019,Atlanta 2019,0.523,0.545,0.607,0.372,0.371,0.372,0.391,0.344,0.357,91.6,0.27,0.77,20.4,19.1,103.3,2.2,0.175,117.6,0.9,0.713,119.4,1.2,0.347,116.3,0.396,0.162,0.069,0.231,0.102,0.271,0.373
213,Chicago,104.9,0.506,0.143,0.228,18.3,113.7,0.545,0.133,0.256,18.9,2019,Chicago 2019,0.506,0.526,0.595,0.41,0.38,0.398,0.397,0.343,0.356,90.6,0.242,0.822,15.1,13.9,106.8,2.0,0.137,120.3,1.6,0.643,137.7,0.5,0.246,111.2,0.375,0.211,0.137,0.348,0.065,0.212,0.277
214,Phoenix,105.7,0.517,0.154,0.233,20.1,115.2,0.549,0.154,0.302,23.8,2019,Phoenix 2019,0.517,0.527,0.632,0.422,0.409,0.417,0.333,0.334,0.334,90.6,0.232,0.795,18.2,15.6,113.0,2.5,0.161,122.5,1.7,0.681,134.4,0.7,0.315,112.7,0.36,0.206,0.128,0.334,0.078,0.228,0.306
215,Cleveland,107.8,0.505,0.14,0.271,18.5,117.7,0.565,0.129,0.258,18.1,2019,Cleveland 2019,0.505,0.521,0.594,0.394,0.404,0.398,0.362,0.36,0.36,90.0,0.274,0.807,20.3,17.7,112.1,2.6,0.135,123.8,1.4,0.618,135.4,1.4,0.278,119.7,0.335,0.216,0.141,0.357,0.071,0.238,0.309
216,New York,104.2,0.49,0.141,0.255,20.2,114.7,0.537,0.131,0.271,20.8,2019,New York 2019,0.49,0.529,0.576,0.366,0.387,0.376,0.349,0.342,0.343,88.0,0.261,0.804,19.7,17.7,108.6,1.8,0.138,117.5,1.2,0.657,130.4,0.7,0.262,112.7,0.374,0.167,0.153,0.32,0.058,0.249,0.306
217,Average,110.9,0.532,0.144,0.254,20.2,110.9,0.532,0.144,0.254,20.2,2020,Average 2020,0.532,0.535,0.635,0.401,0.408,0.403,0.39,0.355,0.363,95.2,0.259,0.804,19.3,16.9,111.0,2.5,0.147,122.8,1.5,0.636,135.3,1.0,0.273,117.0,0.352,0.187,0.107,0.293,0.082,0.272,0.355
218,Milwaukee,113.1,0.555,0.142,0.226,20.5,103.2,0.494,0.134,0.208,17.9,2020,Milwaukee 2020,0.555,0.539,0.677,0.407,0.479,0.432,0.386,0.351,0.359,99.5,0.228,0.782,17.8,15.8,110.1,2.7,0.185,121.0,1.3,0.621,135.2,1.4,0.35,116.3,0.349,0.167,0.089,0.257,0.087,0.308,0.394
219,Boston,113.6,0.532,0.136,0.271,21.0,106.7,0.511,0.154,0.256,21.6,2020,Boston 2020,0.532,0.534,0.621,0.402,0.418,0.408,0.386,0.364,0.369,96.8,0.286,0.788,20.3,18.6,105.7,2.6,0.157,122.5,1.7,0.641,135.2,0.8,0.279,115.4,0.35,0.188,0.103,0.292,0.071,0.287,0.358
220,LA Clippers,114.2,0.536,0.141,0.267,23.8,107.7,0.509,0.139,0.249,20.0,2020,LA Clippers 2020,0.535,0.532,0.631,0.422,0.402,0.414,0.39,0.364,0.371,98.2,0.275,0.793,19.8,18.3,105.2,2.9,0.158,123.7,1.9,0.657,146.8,0.8,0.29,112.2,0.346,0.196,0.118,0.314,0.092,0.248,0.34
221,Toronto,111.0,0.535,0.145,0.24,21.1,105.3,0.506,0.167,0.263,20.3,2020,Toronto 2020,0.535,0.548,0.612,0.369,0.361,0.367,0.379,0.373,0.374,94.5,0.236,0.775,17.8,15.4,112.8,3.6,0.184,125.3,1.8,0.657,137.8,1.9,0.34,121.1,0.39,0.146,0.076,0.221,0.092,0.297,0.389
222,LA Lakers,112.3,0.543,0.15,0.27,20.4,106.7,0.519,0.158,0.249,20.6,2020,LA Lakers 2020,0.543,0.543,0.688,0.379,0.365,0.372,0.409,0.329,0.353,94.4,0.273,0.786,22.3,19.2,113.3,3.8,0.161,129.8,2.0,0.619,142.5,1.9,0.295,125.0,0.398,0.153,0.124,0.277,0.096,0.229,0.325
223,Dallas,116.9,0.548,0.127,0.262,20.9,112.0,0.526,0.119,0.249,17.6,2020,Dallas 2020,0.548,0.534,0.673,0.394,0.43,0.405,0.398,0.361,0.37,100.9,0.274,0.822,21.8,17.3,123.1,1.6,0.123,118.4,1.3,0.58,141.7,0.3,0.233,108.0,0.308,0.186,0.082,0.268,0.095,0.329,0.424
224,Miami,112.9,0.551,0.148,0.238,23.6,109.7,0.524,0.14,0.232,21.3,2020,Miami 2020,0.551,0.535,0.669,0.395,0.383,0.391,0.387,0.385,0.386,99.0,0.246,0.828,16.5,14.2,114.6,2.4,0.131,125.0,1.4,0.647,134.1,0.9,0.222,118.9,0.331,0.178,0.107,0.285,0.098,0.286,0.384
225,Houston,112.9,0.539,0.138,0.234,23.2,110.2,0.53,0.155,0.279,19.4,2020,Houston 2020,0.539,0.552,0.638,0.394,0.392,0.393,0.382,0.336,0.349,98.5,0.242,0.813,14.9,13.9,105.0,2.9,0.149,125.8,1.4,0.664,129.9,1.5,0.255,125.4,0.357,0.131,0.05,0.181,0.122,0.34,0.462
226,Philadelphia,111.9,0.537,0.143,0.269,19.4,109.1,0.526,0.139,0.236,21.5,2020,Philadelphia 2020,0.537,0.526,0.647,0.413,0.407,0.411,0.415,0.363,0.374,96.8,0.281,0.801,19.2,18.2,102.3,2.0,0.145,120.9,1.4,0.639,132.3,0.6,0.255,114.5,0.33,0.213,0.124,0.338,0.073,0.259,0.332
227,Utah,112.4,0.553,0.151,0.244,21.2,109.9,0.522,0.124,0.238,18.5,2020,Utah 2020,0.553,0.536,0.656,0.4,0.425,0.406,0.413,0.376,0.386,98.0,0.253,0.831,19.3,15.4,123.0,1.8,0.127,119.9,1.2,0.655,134.0,0.6,0.231,113.6,0.338,0.212,0.068,0.28,0.11,0.272,0.382
228,Indiana,110.7,0.539,0.133,0.23,17.1,108.4,0.515,0.148,0.268,19.4,2020,Indiana 2020,0.539,0.53,0.624,0.448,0.423,0.436,0.399,0.366,0.374,96.5,0.232,0.82,18.3,14.9,120.7,2.0,0.135,121.2,1.7,0.679,140.4,0.4,0.229,110.9,0.365,0.184,0.156,0.34,0.074,0.221,0.295
229,Denver,113.2,0.537,0.14,0.279,18.6,111.1,0.533,0.144,0.259,20.0,2020,Denver 2020,0.537,0.528,0.655,0.395,0.457,0.42,0.41,0.349,0.363,96.4,0.293,0.808,22.8,19.1,116.3,1.8,0.141,117.1,1.5,0.605,134.3,0.3,0.255,107.2,0.348,0.205,0.132,0.337,0.074,0.242,0.316
230,Oklahoma City,111.1,0.534,0.136,0.227,23.3,109.2,0.523,0.143,0.256,17.6,2020,Oklahoma City 2020,0.534,0.525,0.642,0.409,0.471,0.435,0.345,0.364,0.36,98.6,0.231,0.823,14.3,13.5,104.3,1.5,0.141,116.8,1.3,0.573,133.7,0.1,0.261,106.8,0.331,0.207,0.139,0.345,0.069,0.254,0.323
231,Orlando,109.7,0.511,0.129,0.251,20.0,109.9,0.54,0.148,0.235,17.6,2020,Orlando 2020,0.512,0.526,0.63,0.406,0.378,0.394,0.389,0.343,0.35,93.1,0.251,0.797,19.3,17.5,107.5,2.8,0.148,125.2,1.7,0.609,138.3,1.1,0.272,118.5,0.329,0.195,0.138,0.333,0.053,0.285,0.339
232,Phoenix,111.8,0.534,0.145,0.253,22.5,112.0,0.544,0.152,0.247,22.3,2020,Phoenix 2020,0.534,0.532,0.634,0.428,0.406,0.42,0.374,0.356,0.361,96.6,0.248,0.803,17.9,16.8,103.9,3.3,0.147,129.9,1.9,0.682,143.5,1.5,0.283,122.7,0.353,0.197,0.117,0.314,0.085,0.248,0.333
233,New Orleans,111.6,0.545,0.158,0.273,18.7,112.2,0.534,0.14,0.258,21.3,2020,New Orleans 2020,0.545,0.544,0.636,0.393,0.38,0.388,0.411,0.364,0.376,94.3,0.286,0.8,20.9,18.4,110.6,3.2,0.147,128.4,1.4,0.602,138.9,1.9,0.285,126.3,0.376,0.154,0.093,0.247,0.098,0.279,0.377
234,San Antonio,112.5,0.535,0.123,0.218,21.4,113.1,0.543,0.129,0.237,19.5,2020,San Antonio 2020,0.535,0.512,0.644,0.444,0.436,0.44,0.403,0.375,0.381,98.5,0.214,0.809,16.5,15.1,107.4,3.3,0.147,129.2,2.0,0.657,145.8,1.4,0.275,121.8,0.286,0.22,0.195,0.415,0.067,0.232,0.298
235,Brooklyn,109.4,0.524,0.149,0.269,19.9,110.1,0.513,0.124,0.252,19.0,2020,Brooklyn 2020,0.524,0.548,0.62,0.35,0.405,0.366,0.386,0.339,0.35,93.6,0.278,0.809,17.9,17.5,99.8,2.3,0.139,121.1,1.3,0.603,135.0,1.1,0.273,116.3,0.388,0.16,0.063,0.223,0.091,0.298,0.389
236,Portland,114.0,0.536,0.126,0.252,19.3,115.0,0.533,0.126,0.276,21.0,2020,Portland 2020,0.536,0.528,0.604,0.426,0.433,0.429,0.422,0.373,0.383,98.6,0.258,0.818,20.7,17.9,112.6,2.4,0.124,127.2,0.9,0.593,129.6,1.4,0.242,126.1,0.328,0.183,0.138,0.321,0.07,0.281,0.351
237,Memphis,109.3,0.531,0.147,0.258,18.2,110.4,0.522,0.142,0.254,22.1,2020,Memphis 2020,0.531,0.529,0.639,0.441,0.395,0.43,0.376,0.344,0.352,93.2,0.255,0.783,21.3,18.2,114.4,2.5,0.169,121.2,1.6,0.724,134.6,1.0,0.313,115.8,0.35,0.249,0.082,0.33,0.073,0.246,0.319
238,Sacramento,109.8,0.536,0.144,0.244,17.5,112.6,0.547,0.15,0.249,22.2,2020,Sacramento 2020,0.536,0.531,0.636,0.401,0.438,0.414,0.389,0.363,0.369,94.5,0.244,0.807,19.5,16.2,117.7,2.6,0.141,124.5,1.4,0.584,138.4,1.2,0.276,118.9,0.33,0.203,0.101,0.304,0.085,0.281,0.366
239,Chicago,106.6,0.52,0.155,0.255,17.6,110.0,0.55,0.18,0.268,24.1,2020,Chicago 2020,0.521,0.549,0.606,0.371,0.361,0.368,0.385,0.345,0.354,89.2,0.259,0.784,20.3,17.2,115.7,3.0,0.165,124.0,2.0,0.661,136.0,1.0,0.301,116.0,0.405,0.156,0.073,0.229,0.087,0.279,0.366
240,Detroit,109.4,0.53,0.155,0.264,19.6,113.2,0.543,0.142,0.27,18.8,2020,Detroit 2020,0.53,0.54,0.624,0.381,0.394,0.384,0.419,0.351,0.371,93.5,0.268,0.815,19.0,17.5,106.2,2.5,0.134,123.9,1.3,0.631,127.5,1.3,0.259,123.9,0.371,0.202,0.074,0.277,0.107,0.244,0.352
241,Minnesota,108.5,0.518,0.145,0.251,20.8,112.7,0.546,0.148,0.254,22.1,2020,Minnesota 2020,0.518,0.546,0.622,0.361,0.362,0.361,0.337,0.343,0.342,93.6,0.264,0.805,19.1,17.2,109.2,1.4,0.142,115.9,1.6,0.613,135.0,-0.1,0.263,107.2,0.382,0.167,0.056,0.223,0.072,0.323,0.395
242,Washington,110.6,0.523,0.137,0.249,21.5,115.9,0.562,0.155,0.277,23.2,2020,Washington 2020,0.523,0.528,0.644,0.365,0.393,0.379,0.385,0.367,0.37,94.0,0.244,0.795,19.1,15.9,118.1,3.2,0.156,126.3,1.7,0.656,138.5,1.4,0.321,120.2,0.339,0.175,0.155,0.329,0.062,0.27,0.332
243,New York,106.5,0.503,0.147,0.286,18.2,112.8,0.541,0.138,0.244,22.6,2020,New York 2020,0.503,0.533,0.608,0.384,0.388,0.386,0.376,0.331,0.341,89.1,0.291,0.801,23.2,20.4,110.0,1.6,0.132,117.0,1.6,0.627,136.0,0.1,0.229,105.5,0.386,0.178,0.149,0.327,0.066,0.221,0.287
244,Charlotte,107.0,0.51,0.152,0.267,18.7,114.0,0.549,0.147,0.282,16.2,2020,Charlotte 2020,0.51,0.544,0.594,0.344,0.339,0.343,0.394,0.351,0.361,90.3,0.275,0.802,20.1,17.9,109.8,1.7,0.143,118.5,1.0,0.635,125.5,0.8,0.297,115.7,0.384,0.187,0.057,0.244,0.082,0.29,0.372
245,Atlanta,107.5,0.518,0.155,0.255,20.2,115.1,0.546,0.143,0.277,23.7,2020,Atlanta 2020,0.518,0.536,0.642,0.399,0.381,0.393,0.337,0.336,0.336,91.6,0.252,0.793,19.5,16.5,115.0,2.3,0.159,119.3,1.0,0.695,121.1,1.3,0.306,119.1,0.352,0.194,0.086,0.28,0.082,0.285,0.367
