,Team,OFFENSE: Pts/Poss,OFFENSE: eFG%,OFFENSE: TOV%,OFFENSE: ORB%,OFFENSE: FT Rate,DEFENSE: Pts/Poss,DEFENSE: eFG%,DEFENSE: TOV%,DEFENSE: ORB%,DEFENSE: FT Rate,year,team_year,eFG%,Loc eFG%,Accuracy at Rim,Accuracy on Short Midrange,Accuracy on Long Midrange,Accuracy on All Midrange,Accuracy on Corner Threes,Accuracy on Non Corner Threes,Accuracy on All Threes,HALFCOURT: Pts/Play,HALFCOURT: OREB%,HALFCOURT: % of Plays,PUTBACKS: Pts/Miss,PUTBACKS: Plays/Miss,PUTBACKS: Pts/Play,ALL TRANSITION: Pts+/Poss,ALL TRANSITION: Freq,ALL TRANSITION: Pts/Play,OFF STEALS: Pts+/Poss,OFF STEALS: Freq,OFF STEALS: Pts/Play,OFF LIVE REBOUNDS: Pts+/Poss,OFF LIVE REBOUNDS: Freq,OFF LIVE REBOUNDS: Pts/Play,Frequency Rim,Frequency Short Midrange,Frequency Long Midrange,Frequency all Midrange,Frequency Corner Threes,Frequency Non Corner Threes,Frequency All Threes
246,Cleveland,107.5,0.525,0.169,0.285,16.9,115.4,0.56,0.129,0.248,16.2,2020,Cleveland 2020,0.525,0.533,0.605,0.432,0.405,0.424,0.411,0.344,0.359,90.6,0.294,0.814,20.3,17.9,111.1,1.9,0.134,117.7,1.1,0.649,125.2,0.8,0.255,114.3,0.358,0.214,0.09,0.304,0.073,0.265,0.338
247,Golden State,104.9,0.5,0.148,0.239,21.0,114.5,0.558,0.153,0.268,19.6,2020,Golden State 2020,0.5,0.522,0.623,0.39,0.397,0.393,0.396,0.326,0.34,90.0,0.241,0.818,17.8,16.1,107.5,1.9,0.131,119.9,1.1,0.596,126.6,1.0,0.241,117.8,0.316,0.205,0.155,0.36,0.065,0.259,0.324
248,Average,112.9,0.541,0.138,0.251,19.2,112.9,0.541,0.138,0.251,19.2,2021,Average 2021,0.541,0.545,0.641,0.428,0.417,0.424,0.393,0.365,0.372,96.9,0.256,0.806,19.5,16.8,113.2,2.7,0.147,125.8,1.5,0.628,137.7,1.1,0.275,120.0,0.333,0.203,0.103,0.306,0.088,0.274,0.361
249,Utah,118.8,0.569,0.142,0.272,20.0,107.5,0.508,0.117,0.227,15.1,2021,Utah 2021,0.569,0.549,0.655,0.449,0.388,0.437,0.404,0.392,0.396,102.0,0.28,0.805,20.3,17.7,111.8,3.7,0.146,133.8,1.1,0.587,133.9,2.5,0.272,133.2,0.29,0.208,0.049,0.257,0.126,0.327,0.453
250,LA Clippers,118.6,0.57,0.135,0.257,19.1,111.8,0.536,0.132,0.236,18.2,2021,LA Clippers 2021,0.57,0.538,0.656,0.439,0.436,0.438,0.465,0.398,0.418,103.5,0.266,0.818,20.0,16.9,116.3,2.5,0.135,127.3,1.6,0.602,141.3,1.0,0.248,120.6,0.294,0.196,0.14,0.335,0.113,0.258,0.371
251,Phoenix,117.7,0.568,0.127,0.236,17.6,111.5,0.538,0.14,0.246,19.4,2021,Phoenix 2021,0.568,0.532,0.674,0.509,0.466,0.491,0.437,0.361,0.383,102.7,0.239,0.811,19.7,15.1,127.2,3.0,0.15,127.6,1.2,0.643,129.7,1.8,0.271,128.9,0.272,0.215,0.147,0.362,0.106,0.26,0.366
252,Brooklyn,119.4,0.581,0.133,0.235,21.0,113.7,0.534,0.126,0.262,18.7,2021,Brooklyn 2021,0.582,0.548,0.656,0.474,0.462,0.471,0.412,0.398,0.401,104.8,0.252,0.805,19.5,16.1,118.1,3.0,0.153,129.4,1.2,0.613,134.3,2.0,0.306,128.4,0.34,0.199,0.082,0.281,0.088,0.291,0.379
253,Milwaukee,117.5,0.567,0.134,0.257,17.8,112.1,0.542,0.128,0.23,15.2,2021,Milwaukee 2021,0.567,0.544,0.678,0.443,0.432,0.438,0.399,0.385,0.388,102.0,0.25,0.782,20.2,17.3,114.0,3.0,0.178,123.7,1.7,0.626,140.9,1.3,0.339,117.5,0.325,0.187,0.111,0.299,0.085,0.291,0.376
254,Denver,118.0,0.563,0.137,0.284,17.5,112.5,0.548,0.146,0.24,19.6,2021,Denver 2021,0.563,0.539,0.674,0.463,0.438,0.454,0.43,0.368,0.383,100.8,0.277,0.798,22.2,18.9,113.8,3.4,0.149,130.5,1.9,0.595,144.1,1.4,0.276,123.7,0.312,0.215,0.116,0.331,0.086,0.271,0.357
255,Philadelphia,113.7,0.543,0.144,0.266,22.8,108.2,0.526,0.153,0.248,19.3,2021,Philadelphia 2021,0.543,0.536,0.632,0.446,0.458,0.451,0.423,0.363,0.38,97.1,0.27,0.793,21.7,18.4,114.4,2.5,0.16,122.7,1.8,0.609,136.3,0.7,0.288,113.8,0.322,0.236,0.129,0.365,0.09,0.223,0.313
256,LA Lakers,110.9,0.54,0.153,0.255,19.9,108.1,0.531,0.153,0.234,18.6,2021,LA Lakers 2021,0.54,0.549,0.67,0.427,0.362,0.402,0.365,0.355,0.357,94.3,0.254,0.803,20.9,17.1,119.7,2.5,0.15,123.4,1.4,0.586,135.2,1.2,0.287,119.6,0.371,0.184,0.111,0.296,0.09,0.244,0.334
257,Portland,119.1,0.546,0.112,0.263,19.7,116.7,0.552,0.128,0.255,19.8,2021,Portland 2021,0.546,0.546,0.611,0.377,0.44,0.406,0.385,0.394,0.392,101.8,0.27,0.815,22.9,18.7,119.3,2.3,0.126,125.4,0.8,0.621,122.1,1.4,0.236,127.0,0.31,0.147,0.125,0.272,0.075,0.343,0.418
258,Dallas,116.2,0.556,0.123,0.238,18.9,113.8,0.538,0.128,0.252,19.8,2021,Dallas 2021,0.556,0.54,0.688,0.457,0.43,0.447,0.376,0.366,0.369,102.2,0.242,0.837,17.6,15.0,114.7,2.0,0.117,124.5,1.1,0.616,132.0,0.9,0.215,120.5,0.285,0.197,0.11,0.307,0.09,0.318,0.408
259,New York,110.7,0.526,0.135,0.253,18.6,108.4,0.511,0.132,0.249,19.4,2021,New York 2021,0.526,0.538,0.598,0.395,0.414,0.402,0.425,0.382,0.395,94.5,0.261,0.831,18.8,16.4,111.8,2.0,0.121,124.7,1.2,0.581,133.3,0.9,0.209,121.2,0.324,0.225,0.131,0.356,0.098,0.222,0.32
260,Atlanta,115.5,0.542,0.133,0.268,22.6,113.2,0.533,0.125,0.247,19.0,2021,Atlanta 2021,0.542,0.542,0.634,0.431,0.442,0.434,0.394,0.369,0.375,99.2,0.273,0.798,23.7,19.9,115.4,2.4,0.141,125.8,1.2,0.598,134.6,1.1,0.268,121.2,0.324,0.227,0.095,0.322,0.08,0.273,0.354
261,Boston,114.2,0.545,0.14,0.271,18.1,112.6,0.543,0.143,0.251,21.4,2021,Boston 2021,0.545,0.54,0.665,0.416,0.412,0.415,0.391,0.375,0.379,96.9,0.287,0.808,20.1,18.0,108.9,3.0,0.143,129.4,2.0,0.614,148.9,0.8,0.263,117.1,0.301,0.214,0.104,0.318,0.077,0.304,0.381
262,Memphis,112.3,0.528,0.131,0.274,17.6,111.6,0.539,0.146,0.249,19.4,2021,Memphis 2021,0.528,0.536,0.637,0.442,0.412,0.436,0.374,0.35,0.357,92.4,0.28,0.772,23.2,19.5,115.5,4.0,0.174,131.6,2.2,0.654,146.1,1.9,0.322,124.5,0.321,0.294,0.073,0.367,0.087,0.224,0.311
263,Golden State,111.1,0.55,0.147,0.208,19.1,110.7,0.526,0.146,0.258,22.9,2021,Golden State 2021,0.55,0.547,0.665,0.424,0.376,0.406,0.398,0.369,0.376,98.4,0.218,0.827,15.1,13.3,111.4,1.8,0.135,122.1,1.1,0.564,132.4,0.8,0.249,118.5,0.319,0.177,0.1,0.277,0.094,0.311,0.405
264,Miami,111.8,0.547,0.144,0.223,20.2,111.7,0.545,0.157,0.252,18.4,2021,Miami 2021,0.547,0.549,0.681,0.412,0.408,0.41,0.352,0.366,0.362,97.5,0.228,0.817,15.9,13.7,114.4,2.8,0.149,126.7,1.7,0.627,135.6,1.1,0.271,122.0,0.328,0.178,0.095,0.273,0.105,0.295,0.4
265,Indiana,112.5,0.544,0.131,0.231,17.8,112.9,0.534,0.144,0.285,20.2,2021,Indiana 2021,0.544,0.555,0.624,0.431,0.424,0.429,0.41,0.352,0.365,96.8,0.234,0.805,17.9,14.3,123.4,3.2,0.155,129.1,1.8,0.661,140.4,1.2,0.287,121.5,0.392,0.184,0.078,0.262,0.077,0.269,0.346
266,New Orleans,114.0,0.54,0.144,0.286,21.6,114.7,0.555,0.131,0.231,18.9,2021,New Orleans 2021,0.54,0.557,0.636,0.414,0.44,0.424,0.351,0.352,0.352,96.0,0.292,0.788,25.3,21.6,113.5,2.8,0.152,125.8,1.4,0.655,133.1,1.4,0.284,122.8,0.418,0.172,0.098,0.271,0.081,0.23,0.311
267,San Antonio,111.8,0.521,0.113,0.23,18.9,112.8,0.541,0.132,0.249,17.4,2021,San Antonio 2021,0.521,0.531,0.627,0.427,0.446,0.435,0.37,0.353,0.357,97.2,0.234,0.812,17.5,15.7,109.2,2.0,0.14,121.2,1.2,0.641,131.6,0.8,0.265,116.0,0.315,0.236,0.156,0.392,0.064,0.23,0.294
268,Toronto,112.3,0.532,0.132,0.24,19.9,113.5,0.548,0.162,0.276,23.4,2021,Toronto 2021,0.532,0.551,0.624,0.385,0.39,0.387,0.376,0.37,0.372,95.6,0.244,0.793,17.9,15.2,115.6,3.4,0.166,127.5,1.7,0.631,137.5,1.7,0.328,124.0,0.334,0.177,0.082,0.26,0.1,0.307,0.406
269,Chicago,111.8,0.551,0.15,0.249,15.3,113.1,0.542,0.126,0.221,19.8,2021,Chicago 2021,0.551,0.547,0.649,0.441,0.423,0.435,0.424,0.36,0.376,95.8,0.252,0.823,20.7,17.0,119.0,2.7,0.129,129.8,1.6,0.605,143.4,1.2,0.241,124.1,0.348,0.191,0.103,0.294,0.09,0.269,0.358
270,Washington,111.6,0.533,0.136,0.238,22.1,113.2,0.54,0.14,0.251,21.5,2021,Washington 2021,0.534,0.53,0.667,0.462,0.421,0.447,0.365,0.352,0.356,96.2,0.247,0.78,18.6,16.1,113.8,2.8,0.178,122.8,1.7,0.669,141.4,1.0,0.366,115.2,0.309,0.249,0.15,0.399,0.074,0.218,0.292
271,Charlotte,111.0,0.537,0.151,0.261,17.7,113.5,0.556,0.148,0.261,16.4,2021,Charlotte 2021,0.537,0.555,0.604,0.409,0.398,0.406,0.415,0.364,0.376,94.7,0.266,0.794,18.0,17.2,102.0,2.9,0.158,125.9,2.4,0.668,151.0,0.5,0.3,111.9,0.36,0.169,0.079,0.248,0.094,0.298,0.392
272,Sacramento,114.2,0.553,0.133,0.242,18.5,117.6,0.559,0.136,0.275,20.3,2021,Sacramento 2021,0.553,0.541,0.674,0.451,0.415,0.441,0.43,0.353,0.371,98.3,0.243,0.803,18.5,16.5,109.5,3.7,0.149,132.4,2.0,0.644,147.6,1.6,0.306,124.6,0.327,0.244,0.083,0.327,0.081,0.265,0.346
273,Detroit,108.4,0.52,0.152,0.257,20.7,113.2,0.543,0.141,0.262,19.5,2021,Detroit 2021,0.519,0.551,0.629,0.375,0.389,0.379,0.35,0.353,0.352,91.8,0.262,0.812,19.0,16.3,114.6,2.0,0.14,120.7,1.5,0.621,136.8,0.6,0.271,112.9,0.365,0.196,0.086,0.282,0.087,0.266,0.353
274,Minnesota,110.1,0.523,0.141,0.26,19.3,116.2,0.559,0.148,0.271,20.7,2021,Minnesota 2021,0.523,0.556,0.615,0.379,0.37,0.376,0.37,0.352,0.356,93.9,0.261,0.799,19.1,17.6,105.8,2.3,0.148,122.1,1.8,0.72,134.5,0.5,0.255,113.2,0.378,0.17,0.075,0.246,0.088,0.289,0.377
275,Houston,107.7,0.526,0.146,0.226,18.7,116.2,0.56,0.144,0.268,20.2,2021,Houston 2021,0.527,0.561,0.642,0.37,0.321,0.353,0.351,0.344,0.346,93.0,0.236,0.83,16.6,14.5,113.0,2.0,0.129,123.8,1.4,0.659,133.6,0.4,0.226,115.1,0.374,0.14,0.07,0.209,0.104,0.313,0.417
276,Cleveland,106.3,0.512,0.16,0.275,19.2,115.1,0.56,0.143,0.254,18.5,2021,Cleveland 2021,0.512,0.551,0.603,0.417,0.373,0.407,0.377,0.331,0.342,89.2,0.277,0.808,19.3,17.9,104.8,2.1,0.142,122.4,1.9,0.639,143.1,0.3,0.267,110.2,0.387,0.227,0.069,0.296,0.074,0.242,0.316
277,Orlando,105.6,0.495,0.131,0.239,18.1,114.7,0.549,0.129,0.245,17.1,2021,Orlando 2021,0.495,0.528,0.605,0.393,0.403,0.397,0.361,0.348,0.35,88.7,0.242,0.802,18.5,16.4,110.0,2.5,0.145,125.3,1.3,0.62,135.1,1.2,0.277,120.4,0.279,0.232,0.154,0.386,0.056,0.279,0.335
278,Oklahoma City,103.9,0.514,0.16,0.238,17.1,115.1,0.549,0.125,0.249,16.9,2021,Oklahoma City 2021,0.514,0.552,0.595,0.409,0.386,0.403,0.38,0.34,0.348,89.9,0.247,0.812,16.9,16.3,100.6,1.1,0.139,115.5,1.0,0.634,130.3,0.2,0.263,109.9,0.365,0.196,0.072,0.268,0.077,0.29,0.367
279,Average,111.4,0.531,0.14,0.261,19.0,111.4,0.531,0.14,0.261,19.0,2022,Average 2022,0.531,0.535,0.648,0.425,0.411,0.42,0.383,0.346,0.355,94.9,0.265,0.8,19.7,17.3,110.7,2.7,0.15,124.3,1.6,0.623,138.0,1.1,0.282,117.7,0.324,0.206,0.102,0.308,0.094,0.274,0.368
280,Phoenix,115.4,0.552,0.127,0.245,18.0,106.6,0.51,0.148,0.26,18.1,2022,Phoenix 2022,0.552,0.514,0.677,0.492,0.462,0.482,0.396,0.364,0.373,99.5,0.247,0.796,18.8,17.0,108.1,3.7,0.155,131.9,2.1,0.617,145.6,1.7,0.267,126.1,0.246,0.281,0.143,0.424,0.093,0.237,0.33
281,Utah,117.5,0.562,0.144,0.282,20.6,109.9,0.522,0.124,0.252,15.4,2022,Utah 2022,0.562,0.539,0.691,0.451,0.416,0.446,0.398,0.359,0.37,100.7,0.296,0.808,23.1,18.8,120.0,2.5,0.139,123.6,1.5,0.598,140.2,1.0,0.254,116.0,0.304,0.221,0.04,0.261,0.115,0.32,0.435
282,Golden State,112.6,0.553,0.153,0.257,17.8,106.9,0.514,0.153,0.256,20.0,2022,Golden State 2022,0.553,0.539,0.701,0.426,0.378,0.409,0.347,0.371,0.365,97.5,0.26,0.799,19.0,17.0,108.9,2.3,0.153,120.2,1.8,0.615,135.1,0.6,0.25,110.9,0.312,0.172,0.089,0.262,0.102,0.324,0.427
283,Miami,113.5,0.545,0.15,0.271,20.2,108.1,0.524,0.157,0.251,20.3,2022,Miami 2022,0.545,0.535,0.655,0.423,0.385,0.411,0.417,0.366,0.383,96.5,0.277,0.806,18.6,17.0,106.9,3.6,0.145,132.9,1.6,0.561,141.6,2.0,0.276,130.1,0.309,0.217,0.095,0.312,0.124,0.256,0.38
284,Boston,112.1,0.53,0.14,0.264,19.9,106.6,0.502,0.144,0.266,18.3,2022,Boston 2022,0.53,0.532,0.683,0.406,0.412,0.409,0.392,0.331,0.347,96.2,0.268,0.808,20.6,18.1,110.5,1.9,0.139,120.6,1.5,0.599,138.8,0.4,0.248,112.4,0.302,0.201,0.111,0.312,0.098,0.287,0.385
285,Memphis,114.9,0.524,0.131,0.326,18.5,109.6,0.527,0.15,0.259,18.8,2022,Memphis 2022,0.523,0.536,0.637,0.42,0.395,0.415,0.365,0.345,0.35,92.6,0.329,0.747,26.9,22.6,115.3,4.2,0.188,127.1,2.7,0.665,146.0,1.3,0.339,114.7,0.35,0.268,0.065,0.333,0.08,0.236,0.317
286,Milwaukee,115.2,0.548,0.133,0.258,19.8,110.5,0.532,0.133,0.241,16.4,2022,Milwaukee 2022,0.548,0.535,0.673,0.435,0.411,0.426,0.39,0.362,0.369,98.9,0.269,0.785,20.4,17.8,111.8,2.7,0.169,123.1,1.5,0.602,138.5,1.4,0.328,118.4,0.305,0.189,0.101,0.29,0.104,0.301,0.404
287,Minnesota,113.9,0.538,0.143,0.281,18.8,110.2,0.531,0.165,0.282,23.2,2022,Minnesota 2022,0.538,0.545,0.642,0.423,0.381,0.411,0.385,0.349,0.358,96.0,0.289,0.776,22.8,19.9,111.0,2.7,0.167,122.5,1.8,0.694,135.0,0.8,0.306,114.1,0.34,0.173,0.063,0.235,0.103,0.322,0.425
288,Cleveland,111.0,0.536,0.152,0.266,19.5,107.8,0.513,0.144,0.265,16.0,2022,Cleveland 2022,0.536,0.541,0.663,0.399,0.428,0.407,0.348,0.353,0.351,93.2,0.278,0.803,21.5,18.7,112.0,3.2,0.143,129.5,1.8,0.581,146.8,1.4,0.269,121.0,0.355,0.203,0.083,0.287,0.09,0.269,0.359
289,Dallas,112.3,0.534,0.128,0.245,18.6,109.1,0.523,0.142,0.253,18.0,2022,Dallas 2022,0.534,0.527,0.685,0.449,0.412,0.437,0.397,0.33,0.348,98.7,0.252,0.833,14.9,14.6,100.0,1.1,0.128,114.8,0.7,0.564,122.4,0.4,0.234,111.6,0.269,0.225,0.104,0.329,0.11,0.292,0.402
290,Philadelphia,112.6,0.532,0.129,0.228,22.5,110.0,0.52,0.137,0.264,18.9,2022,Philadelphia 2022,0.532,0.529,0.658,0.413,0.443,0.424,0.373,0.36,0.364,98.3,0.236,0.812,17.2,15.2,110.6,2.5,0.146,125.9,1.7,0.634,140.1,0.9,0.268,118.9,0.31,0.235,0.12,0.355,0.087,0.248,0.335
291,Denver,113.2,0.552,0.147,0.25,18.7,110.6,0.534,0.133,0.231,17.8,2022,Denver 2022,0.551,0.54,0.69,0.444,0.434,0.441,0.377,0.343,0.352,97.4,0.252,0.802,19.0,16.1,115.8,3.0,0.156,127.6,1.2,0.638,129.4,1.6,0.289,125.2,0.334,0.182,0.099,0.281,0.104,0.281,0.385
292,Chicago,114.3,0.549,0.13,0.233,19.9,112.8,0.537,0.133,0.251,19.4,2022,Chicago 2022,0.549,0.528,0.651,0.467,0.438,0.453,0.435,0.356,0.379,99.2,0.232,0.817,16.8,14.8,111.7,3.8,0.141,133.2,2.3,0.634,156.4,1.4,0.264,120.8,0.32,0.191,0.18,0.372,0.092,0.217,0.309
293,Toronto,112.0,0.51,0.131,0.307,17.7,110.7,0.537,0.165,0.281,20.4,2022,Toronto 2022,0.51,0.528,0.621,0.41,0.393,0.404,0.408,0.338,0.356,90.9,0.312,0.759,23.5,21.0,107.5,3.4,0.183,124.3,2.0,0.643,137.2,1.4,0.359,118.0,0.303,0.227,0.124,0.351,0.088,0.258,0.346
294,Atlanta,115.0,0.542,0.122,0.257,20.4,114.7,0.545,0.126,0.25,17.6,2022,Atlanta 2022,0.542,0.53,0.652,0.427,0.431,0.428,0.401,0.368,0.376,100.1,0.256,0.808,18.3,17.4,102.2,2.9,0.139,127.8,1.2,0.576,136.4,1.4,0.27,122.6,0.31,0.214,0.125,0.338,0.085,0.267,0.352
295,Charlotte,112.6,0.535,0.13,0.257,17.6,112.8,0.544,0.148,0.275,19.0,2022,Charlotte 2022,0.535,0.55,0.635,0.372,0.43,0.388,0.368,0.358,0.361,95.2,0.26,0.78,19.1,17.4,107.0,3.9,0.17,129.5,2.5,0.714,142.9,1.5,0.312,123.3,0.374,0.175,0.065,0.24,0.117,0.269,0.386
296,Brooklyn,113.3,0.537,0.139,0.262,19.4,113.5,0.525,0.132,0.279,20.1,2022,Brooklyn 2022,0.536,0.527,0.62,0.455,0.477,0.464,0.382,0.355,0.362,96.9,0.256,0.802,19.3,17.0,110.1,2.9,0.153,126.1,1.1,0.648,126.9,1.8,0.303,125.7,0.306,0.211,0.144,0.355,0.083,0.256,0.339
297,LA Clippers,108.8,0.529,0.145,0.241,17.1,109.0,0.512,0.139,0.276,16.5,2022,LA Clippers 2022,0.529,0.524,0.64,0.452,0.376,0.42,0.411,0.362,0.373,95.0,0.241,0.799,15.9,14.8,104.5,1.3,0.164,113.7,1.0,0.613,126.4,0.4,0.319,108.9,0.282,0.211,0.144,0.355,0.086,0.278,0.364
298,New York,110.2,0.513,0.139,0.279,20.3,110.9,0.521,0.13,0.248,20.0,2022,New York 2022,0.513,0.537,0.62,0.373,0.379,0.376,0.379,0.35,0.357,91.7,0.288,0.803,21.9,19.1,111.6,2.7,0.137,126.1,1.5,0.635,137.2,1.2,0.248,120.6,0.324,0.182,0.105,0.288,0.086,0.303,0.389
299,San Antonio,112.0,0.528,0.126,0.268,15.0,112.8,0.536,0.137,0.277,17.5,2022,San Antonio 2022,0.528,0.528,0.639,0.453,0.419,0.443,0.381,0.344,0.353,95.1,0.271,0.787,19.8,18.1,106.4,2.8,0.162,123.3,1.9,0.667,140.6,0.7,0.319,112.7,0.321,0.253,0.113,0.367,0.079,0.234,0.313
300,Indiana,112.4,0.533,0.147,0.292,18.4,114.7,0.54,0.13,0.26,20.9,2022,Indiana 2022,0.533,0.542,0.649,0.422,0.415,0.42,0.369,0.341,0.348,94.7,0.293,0.81,21.4,18.3,113.2,2.5,0.134,123.4,1.4,0.646,136.7,1.0,0.25,116.0,0.355,0.186,0.096,0.282,0.096,0.266,0.363
301,LA Lakers,109.4,0.534,0.146,0.242,18.4,112.2,0.538,0.144,0.269,19.0,2022,LA Lakers 2022,0.535,0.547,0.657,0.388,0.393,0.39,0.387,0.337,0.349,93.8,0.245,0.787,18.1,16.6,106.2,2.7,0.17,122.6,1.5,0.587,136.6,1.3,0.346,118.0,0.385,0.141,0.12,0.261,0.087,0.267,0.354
302,New Orleans,109.7,0.516,0.148,0.281,20.1,112.5,0.541,0.14,0.248,19.9,2022,New Orleans 2022,0.516,0.536,0.634,0.436,0.4,0.422,0.379,0.316,0.332,91.1,0.29,0.792,21.7,19.0,111.4,2.9,0.156,125.7,1.4,0.63,133.0,1.6,0.299,123.3,0.342,0.202,0.118,0.32,0.087,0.25,0.338
303,Washington,110.5,0.532,0.136,0.237,19.5,113.3,0.525,0.119,0.259,20.6,2022,Washington 2022,0.532,0.532,0.697,0.408,0.413,0.409,0.399,0.323,0.343,96.3,0.242,0.817,19.0,15.4,121.0,1.7,0.135,120.1,0.9,0.589,126.5,0.9,0.27,117.2,0.329,0.231,0.11,0.341,0.088,0.242,0.33
304,Sacramento,109.7,0.525,0.143,0.253,19.6,115.6,0.55,0.133,0.271,17.8,2022,Sacramento 2022,0.525,0.533,0.655,0.422,0.423,0.422,0.377,0.334,0.344,92.8,0.257,0.802,19.1,16.3,114.9,3.1,0.153,126.8,2.1,0.615,153.2,1.0,0.299,115.9,0.323,0.235,0.095,0.33,0.083,0.264,0.347
305,Portland,109.3,0.523,0.143,0.254,19.3,115.2,0.556,0.137,0.246,20.6,2022,Portland 2022,0.523,0.54,0.6,0.425,0.404,0.417,0.385,0.35,0.358,93.2,0.266,0.818,19.9,17.3,112.5,1.7,0.129,121.0,1.4,0.615,136.8,0.3,0.231,111.7,0.331,0.167,0.101,0.268,0.092,0.309,0.401
306,Oklahoma City,103.5,0.493,0.136,0.242,16.8,111.6,0.532,0.137,0.26,16.5,2022,Oklahoma City 2022,0.493,0.534,0.594,0.433,0.393,0.424,0.345,0.311,0.318,87.9,0.236,0.809,15.6,14.7,103.5,2.4,0.145,122.0,1.6,0.622,137.8,0.9,0.258,113.8,0.313,0.237,0.068,0.305,0.085,0.297,0.381
307,Orlando,104.3,0.503,0.149,0.235,17.8,112.9,0.534,0.134,0.257,19.6,2022,Orlando 2022,0.504,0.537,0.632,0.399,0.353,0.385,0.364,0.324,0.332,88.8,0.24,0.808,17.6,14.8,117.0,1.9,0.146,119.7,1.5,0.619,138.1,0.4,0.285,110.9,0.324,0.204,0.088,0.292,0.085,0.299,0.383
308,Detroit,104.7,0.491,0.146,0.261,19.1,113.9,0.546,0.148,0.28,22.3,2022,Detroit 2022,0.491,0.541,0.595,0.374,0.382,0.377,0.358,0.318,0.33,87.1,0.257,0.799,20.1,18.3,105.7,2.5,0.141,125.0,1.5,0.607,137.8,0.9,0.281,117.7,0.353,0.193,0.103,0.296,0.1,0.251,0.351
309,Houston,107.8,0.534,0.167,0.252,20.4,117.6,0.561,0.138,0.276,20.4,2022,Houston 2022,0.534,0.556,0.636,0.366,0.303,0.352,0.35,0.354,0.353,91.9,0.257,0.832,19.9,15.8,124.5,1.4,0.121,116.7,1.2,0.609,130.4,0.4,0.23,111.9,0.393,0.148,0.042,0.19,0.08,0.337,0.417
