Team,Point Diff Rank,Point Diff,W,L,Win%,Exp W82,Exp W,Win Diff Rank,Win Diff,Offense Rank,Offense,Defense Rank,Defense,Spread Diff Rank,Spread Diff,LAST 2 WEEKS: W,LAST 2 WEEKS: L,LAST 2 WEEKS: Point Diff Rank,LAST 2 WEEKS: Point Diff,LAST 2 WEEKS: Offense Rank,LAST 2 WEEKS: Offense,LAST 2 WEEKS: Defense Rank,LAST 2 WEEKS: Defense,LAST 2 WEEKS: Spread Diff Rank,LAST 2 WEEKS: Spread Diff
Average,,,41.0,41.0,,,,,,,105.8,,105.8,,,4.0,4.0,,,,107.3,,107.3,,
Golden State,1,+12.1,67,15,81.7%,68.2,68.2,20,-1.2,2,112.5,1,100.4,3,+1.9,6,2,13,+2.1,7,111.9,20,109.8,27,-5.3
LA Clippers,2,+7.8,56,26,68.3%,59.9,59.9,28,-3.9,1,113.2,14,105.4,7,+0.8,7,0,2,+14.1,1,117.9,11,103.8,16,+0.3
San Antonio,3,+6.9,55,27,67.1%,58.6,58.6,26,-3.6,8,108.8,2,101.8,12,+0.3,7,1,1,+18.6,2,117.5,3,98.8,3,+4.9
Atlanta,4,+6.2,60,22,73.2%,56.9,56.9,5,3.1,5,109.4,5,103.2,5,+1.7,4,3,3,+8.5,12,109.1,7,100.7,2,+6.3
Cleveland,5,+5.4,53,29,64.6%,54.7,54.7,22,-1.7,3,111.4,18,106.0,21,-0.6,5,2,17,-0.1,18,106.3,14,106.4,24,-4.5
Portland,6,+4.7,51,31,62.2%,53.2,53.2,24,-2.2,7,108.9,10,104.2,8,+0.8,3,6,15,+0.7,10,110.7,21,110.0,20,-0.9
Houston,7,+3.9,56,26,68.3%,51.3,51.3,1,4.7,11,107.6,9,103.7,13,+0.3,6,2,6,+6.4,5,112.5,13,106.1,12,+2.1
Memphis,8,+3.8,55,27,67.1%,51.2,51.2,3,3.8,13,105.9,3,102.1,16,-0.3,4,3,11,+4.6,20,104.9,6,100.3,4,+4.9
Toronto,9,+3.5,49,33,59.8%,49.9,49.9,19,-0.9,4,111.3,24,107.8,20,-0.5,5,3,9,+5.2,4,113.1,16,107.9,15,+1.0
Chicago,10,+3.1,50,32,61.0%,49.2,49.2,13,0.8,12,107.5,11,104.4,14,0.0,5,3,7,+6.1,21,104.9,2,98.8,14,+1.4
Oklahoma City,11,+3.0,45,37,54.9%,48.9,48.9,27,-3.9,10,107.9,13,105.0,18,-0.4,3,5,18,-0.4,8,111.9,25,112.4,23,-3.3
Dallas,12,+2.9,50,32,61.0%,48.6,48.6,10,1.4,6,109.2,19,106.3,22,-0.8,5,3,16,+0.4,3,113.6,26,113.2,18,-0.6
New Orleans,13,+0.8,45,37,54.9%,43.1,43.1,7,1.9,9,108.3,23,107.5,11,+0.4,6,3,12,+2.3,9,111.0,18,108.7,17,-0.5
Milwaukee,14,+0.7,41,41,50.0%,43.0,43.0,23,-2.0,24,102.9,4,102.2,4,+1.8,5,3,10,+5.2,22,104.4,4,99.2,7,+3.0
Washington,15,+0.7,46,36,56.1%,42.8,42.8,4,3.2,22,104.2,7,103.6,28,-1.5,5,3,8,+5.3,17,106.4,8,101.1,11,+2.2
Indiana,16,+0.4,38,44,46.3%,42.0,42.0,29,-4.0,23,103.8,6,103.4,9,+0.5,6,2,5,+8.0,16,106.8,1,98.8,13,+2.0
Utah,17,-0.1,38,44,46.3%,40.6,40.6,25,-2.6,15,105.5,16,105.6,1,+2.6,5,3,14,+1.9,19,105.5,10,103.6,6,+3.7
Boston,18,-0.2,40,42,48.8%,40.5,40.5,17,-0.5,18,104.8,12,105.0,2,+2.1,7,1,4,+8.3,14,107.5,5,99.2,1,+7.9
Phoenix,19,-0.2,39,43,47.6%,40.5,40.5,21,-1.5,14,105.5,17,105.7,29,-1.6,1,6,27,-10.8,29,98.9,19,109.7,21,-1.1
Detroit,20,-1.7,32,50,39.0%,36.5,36.5,30,-4.5,16,105.1,20,106.8,6,+1.4,3,5,20,-1.5,15,106.8,17,108.3,9,+2.9
Miami,21,-2.6,37,45,45.1%,34.1,34.1,6,2.9,21,104.3,21,106.9,24,-1.2,3,5,24,-6.2,23,104.2,22,110.4,29,-6.5
Brooklyn,22,-2.8,38,44,46.3%,33.5,33.5,2,4.5,19,104.6,22,107.4,27,-1.4,5,4,22,-2.1,11,109.6,24,111.7,24,-4.5
Charlotte,23,-2.8,33,49,40.2%,33.1,33.1,14,-0.1,28,100.8,8,103.6,25,-1.3,2,7,26,-10.1,30,94.8,12,104.8,28,-5.7
Denver,24,-4.1,30,52,36.6%,30.1,30.1,15,-0.1,20,104.6,26,108.7,23,-1.1,2,6,23,-5.1,6,112.1,28,117.2,19,-0.9
Sacramento,25,-4.3,29,53,35.4%,29.7,29.7,18,-0.7,17,104.9,27,109.3,17,-0.3,3,6,21,-1.9,13,108.8,23,110.7,7,+3.0
Orlando,26,-6.6,25,57,30.5%,24.1,24.1,12,0.9,27,101.7,25,108.2,19,-0.5,3,5,19,-1.4,25,102.0,9,103.4,10,+2.3
LA Lakers,27,-8.6,21,61,25.6%,20.0,20.0,11,1.0,25,102.5,29,111.2,15,-0.2,1,8,30,-18.9,27,101.3,30,120.2,30,-8.7
Philadelphia,28,-10.0,18,64,22.0%,16.2,16.2,8,1.8,30,95.6,15,105.6,10,+0.4,0,7,28,-11.6,26,102.0,27,113.6,26,-5.1
Minnesota,29,-10.7,16,66,19.5%,16.3,16.3,16,-0.3,26,102.0,30,112.7,25,-1.3,0,8,29,-16.4,24,103.5,29,119.8,22,-2.3
New York,30,-11.0,17,65,20.7%,15.4,15.4,9,1.6,29,99.6,28,110.6,30,-1.8,3,5,25,-7.0,28,99.7,15,106.7,5,+4.3